Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date
2015-10-29,Everest,2015,https://letterboxd.com/jacobworrel/film/everest-2015/,3.5,,2015-10-27
2015-11-02,Scary Movie,2000,https://letterboxd.com/jacobworrel/film/scary-movie-2000/,3,,2015-10-31
2015-11-02,Show Me a Hero,2015,https://letterboxd.com/jacobworrel/film/show-me-a-hero/,4.5,,2015-11-01
2015-11-07,Quai des Orfèvres,1947,https://letterboxd.com/jacobworrel/film/quai-des-orfevres-1947/,3,,2015-11-06
2015-11-10,Crooklyn,1994,https://letterboxd.com/jacobworrel/film/crooklyn/,2.5,,2015-11-09
2015-11-10,A Little Princess,1995,https://letterboxd.com/jacobworrel/film/a-little-princess-1995/,3,,2015-11-09
2015-11-11,What We Do in the Shadows,2014,https://letterboxd.com/jacobworrel/film/what-we-do-in-the-shadows/,3.5,,2015-11-09
2015-11-17,Spectre,2015,https://letterboxd.com/jacobworrel/film/spectre-2015/,1,,2015-11-14
2015-11-20,Ant-Man,2015,https://letterboxd.com/jacobworrel/film/ant-man/,3,,2015-11-16
2015-11-20,Mistress America,2015,https://letterboxd.com/jacobworrel/film/mistress-america/,3.5,,2015-11-19
2015-11-22,Carol,2015,https://letterboxd.com/jacobworrel/film/carol-2015/,4,,2015-11-21
2015-11-30,Captain Phillips,2013,https://letterboxd.com/jacobworrel/film/captain-phillips/1/,4,,2015-11-27
2015-12-04,Slow West,2015,https://letterboxd.com/jacobworrel/film/slow-west/,2.5,,2015-12-02
2015-12-05,The Raid,2011,https://letterboxd.com/jacobworrel/film/the-raid-2011/,3.5,,2015-12-03
2015-12-05,Son of Saul,2015,https://letterboxd.com/jacobworrel/film/son-of-saul/,4.5,,2015-12-05
2015-12-08,Grandma's Boy,2006,https://letterboxd.com/jacobworrel/film/grandmas-boy-2006/,2.5,,2015-12-06
2015-12-12,The Man from U.N.C.L.E.,2015,https://letterboxd.com/jacobworrel/film/the-man-from-uncle/,3,,2015-12-11
2015-12-12,Tangerine,2015,https://letterboxd.com/jacobworrel/film/tangerine/,2.5,,2015-12-11
2015-12-14,James White,2015,https://letterboxd.com/jacobworrel/film/james-white/,2,,2015-12-13
2015-12-21,"3 ½ Minutes, 10 Bullets",2015,https://letterboxd.com/jacobworrel/film/3-minutes-10-bullets/,3,,2015-12-19
2015-12-21,Spotlight,2015,https://letterboxd.com/jacobworrel/film/spotlight/,3,,2015-12-20
2015-12-23,Room,2015,https://letterboxd.com/jacobworrel/film/room-2015/,3,,2015-12-21
2015-12-23,Straight Outta Compton,2015,https://letterboxd.com/jacobworrel/film/straight-outta-compton/,2.5,,2015-12-21
2015-12-25,Concussion,2015,https://letterboxd.com/jacobworrel/film/concussion-2015/,2,,2015-12-22
2015-12-25,Creed,2015,https://letterboxd.com/jacobworrel/film/creed/,3,,2015-12-24
2015-12-26,Sicario,2015,https://letterboxd.com/jacobworrel/film/sicario-2015/1/,4,,2015-12-25
2015-12-27,Star Wars: The Force Awakens,2015,https://letterboxd.com/jacobworrel/film/star-wars-the-force-awakens/,3.5,,2015-12-26
2015-12-28,The Revenant,2015,https://letterboxd.com/jacobworrel/film/the-revenant-2015/,3.5,,2015-12-27
2016-01-09,The Danish Girl,2015,https://letterboxd.com/jacobworrel/film/the-danish-girl/,1.5,,2016-01-06
2016-01-09,99 Homes,2014,https://letterboxd.com/jacobworrel/film/99-homes/,3.5,,2016-01-08
2016-01-11,The Hateful Eight,2015,https://letterboxd.com/jacobworrel/film/the-hateful-eight/,4.5,,2016-01-10
2016-01-16,Making a Murderer,2015,https://letterboxd.com/jacobworrel/film/making-a-murderer/,3.5,,2016-01-15
2016-01-19,The Good Dinosaur,2015,https://letterboxd.com/jacobworrel/film/the-good-dinosaur/,3,,2016-01-18
2016-01-26,Anomalisa,2015,https://letterboxd.com/jacobworrel/film/anomalisa/,3.5,,2016-01-24
2016-01-29,Where to Invade Next,2015,https://letterboxd.com/jacobworrel/film/where-to-invade-next/,2,,2016-01-27
2016-01-31,Joy,2015,https://letterboxd.com/jacobworrel/film/joy-2015/,4,,2016-01-30
2016-02-03,Polytechnique,2009,https://letterboxd.com/jacobworrel/film/polytechnique/,2,,2016-02-01
2016-02-03,Manhunter,1986,https://letterboxd.com/jacobworrel/film/manhunter/,3,,2016-02-02
2016-02-08,Love,2015,https://letterboxd.com/jacobworrel/film/love-2015/,2,,2016-02-03
2016-02-12,Snow on tha Bluff,2011,https://letterboxd.com/jacobworrel/film/snow-on-tha-bluff/,4,,2016-02-10
2016-02-16,Begin Again,2013,https://letterboxd.com/jacobworrel/film/begin-again/,3,,2016-02-14
2016-02-16,Straight Time,1978,https://letterboxd.com/jacobworrel/film/straight-time/,3.5,,2016-02-15
2016-02-16,Buffalo '66,1998,https://letterboxd.com/jacobworrel/film/buffalo-66/,4,,2016-02-15
2016-02-24,Mustang,2015,https://letterboxd.com/jacobworrel/film/mustang-2015/,3,,2016-02-21
2016-02-24,The Witch,2015,https://letterboxd.com/jacobworrel/film/the-witch-2015/,2.5,,2016-02-23
2016-02-26,"Right Now, Wrong Then",2015,https://letterboxd.com/jacobworrel/film/right-now-wrong-then/,3.5,,2016-02-24
2016-02-28,Intolerable Cruelty,2003,https://letterboxd.com/jacobworrel/film/intolerable-cruelty/,4,,2016-02-26
2016-03-08,Bride of Frankenstein,1935,https://letterboxd.com/jacobworrel/film/bride-of-frankenstein/,3,,2016-03-06
2016-03-11,Steve Jobs: The Man in the Machine,2015,https://letterboxd.com/jacobworrel/film/steve-jobs-the-man-in-the-machine/,3,,2016-03-08
2016-03-11,Fatima,2015,https://letterboxd.com/jacobworrel/film/fatima-2015/,2,,2016-03-09
2016-03-13,Cartel Land,2015,https://letterboxd.com/jacobworrel/film/cartel-land/,2,,2016-03-10
2016-03-13,Donkey Skin,1970,https://letterboxd.com/jacobworrel/film/donkey-skin/,4,,2016-03-11
2016-03-23,Beasts of No Nation,2015,https://letterboxd.com/jacobworrel/film/beasts-of-no-nation/,2,,2016-03-21
2016-04-03,Sister Act,1992,https://letterboxd.com/jacobworrel/film/sister-act/,3,,2016-03-31
2016-04-03,Zootopia,2016,https://letterboxd.com/jacobworrel/film/zootopia/,3.5,,2016-04-01
2016-04-11,Raja,2003,https://letterboxd.com/jacobworrel/film/raja-2003/,3,,2016-04-10
2016-04-12,Murder on a Sunday Morning,2001,https://letterboxd.com/jacobworrel/film/murder-on-a-sunday-morning/,3.5,,2016-04-10
2016-04-13,The Big Short,2015,https://letterboxd.com/jacobworrel/film/the-big-short/,2,,2016-04-11
2016-04-15,World of Tomorrow,2015,https://letterboxd.com/jacobworrel/film/world-of-tomorrow/,2.5,,2016-04-14
2016-04-16,My King,2015,https://letterboxd.com/jacobworrel/film/my-king-2015/,3,,2016-04-15
2016-04-17,Still Alice,2014,https://letterboxd.com/jacobworrel/film/still-alice/,3.5,,2016-04-17
2016-04-27,Brooklyn,2015,https://letterboxd.com/jacobworrel/film/brooklyn/,3.5,,2016-04-26
2016-05-03,The Jungle Book,2016,https://letterboxd.com/jacobworrel/film/the-jungle-book-2016/,2.5,,2016-04-30
2016-05-08,Girlfight,2000,https://letterboxd.com/jacobworrel/film/girlfight/,2,,2016-05-07
2016-05-14,Destry Rides Again,1939,https://letterboxd.com/jacobworrel/film/destry-rides-again/,3,,2016-05-12
2016-05-17,Fair Game,2010,https://letterboxd.com/jacobworrel/film/fair-game-2010/,3.5,,2016-05-16
2016-05-24,Wolf,2013,https://letterboxd.com/jacobworrel/film/wolf-2013/,3,,2016-05-23
2016-06-06,Ma 6-T va crack-er,1997,https://letterboxd.com/jacobworrel/film/ma-6-t-va-crack-er/,2,,2016-05-23
2016-06-01,The New Kid,2015,https://letterboxd.com/jacobworrel/film/the-new-kid/,4,,2016-05-30
2016-06-02,Cool Hand Luke,1967,https://letterboxd.com/jacobworrel/film/cool-hand-luke/,3,,2016-05-31
2016-06-04,Monster's Ball,2001,https://letterboxd.com/jacobworrel/film/monsters-ball/,1.5,,2016-06-03
2016-06-30,Duplicity,2009,https://letterboxd.com/jacobworrel/film/duplicity/,2,,2016-06-29
2016-06-30,"Wesh Wesh, qu'est-ce qui se passe ?",2001,https://letterboxd.com/jacobworrel/film/wesh-wesh-quest-ce-qui-se-passe/,2.5,,2016-06-29
2016-06-30,Eye in the Sky,2015,https://letterboxd.com/jacobworrel/film/eye-in-the-sky-2015/,3,,2016-06-29
2016-07-01,Hospital,1970,https://letterboxd.com/jacobworrel/film/hospital-1970/,3,,2016-06-30
2016-07-03,While We're Young,2014,https://letterboxd.com/jacobworrel/film/while-were-young/,2.5,,2016-07-02
2016-07-04,Locke,2013,https://letterboxd.com/jacobworrel/film/locke/,3,,2016-07-03
2016-07-05,Hackers,1995,https://letterboxd.com/jacobworrel/film/hackers/,2.5,,2016-07-03
2016-07-07,O.J.: Made in America,2016,https://letterboxd.com/jacobworrel/film/oj-made-in-america/,4,,2016-07-06
2016-07-09,Anvil! The Story of Anvil,2008,https://letterboxd.com/jacobworrel/film/anvil-the-story-of-anvil/,4.5,,2016-07-08
2016-07-12,Sombre,1998,https://letterboxd.com/jacobworrel/film/sombre/,2.5,,2016-07-11
2016-07-13,Jim Jefferies: Freedumb,2016,https://letterboxd.com/jacobworrel/film/jim-jefferies-freedumb/,3.5,,2016-07-11
2016-07-14,Wanderlust,2012,https://letterboxd.com/jacobworrel/film/wanderlust/,3,,2016-07-13
2016-07-17,The Secret Life of Pets,2016,https://letterboxd.com/jacobworrel/film/the-secret-life-of-pets/,2,,2016-07-16
2016-07-17,Me and Earl and the Dying Girl,2015,https://letterboxd.com/jacobworrel/film/me-and-earl-and-the-dying-girl/,1.5,,2016-07-16
2016-07-20,Unfriended,2014,https://letterboxd.com/jacobworrel/film/unfriended/,2.5,,2016-07-19
2016-07-21,Embrace of the Serpent,2015,https://letterboxd.com/jacobworrel/film/embrace-of-the-serpent/,3,,2016-07-19
2016-07-21,American Movie,1999,https://letterboxd.com/jacobworrel/film/american-movie/1/,3.5,,2016-07-20
2016-07-24,Star Trek Beyond,2016,https://letterboxd.com/jacobworrel/film/star-trek-beyond/,2,,2016-07-23
2016-07-29,Time of the Gypsies,1988,https://letterboxd.com/jacobworrel/film/time-of-the-gypsies/,3,,2016-07-28
2016-07-29,Yankee Doodle Dandy,1942,https://letterboxd.com/jacobworrel/film/yankee-doodle-dandy/,2,,2016-07-28
2016-08-02,Ghostbusters,2016,https://letterboxd.com/jacobworrel/film/ghostbusters-2016/,4,,2016-07-31
2016-08-08,Tony Robbins: I Am Not Your Guru,2016,https://letterboxd.com/jacobworrel/film/tony-robbins-i-am-not-your-guru/,2.5,,2016-08-06
2016-08-16,"Hail, Caesar!",2016,https://letterboxd.com/jacobworrel/film/hail-caesar-2016/,2,,2016-08-06
2016-08-09,Jason Bourne,2016,https://letterboxd.com/jacobworrel/film/jason-bourne/,2,,2016-08-07
2016-08-14,Sausage Party,2016,https://letterboxd.com/jacobworrel/film/sausage-party/,1,,2016-08-13
2016-08-18,The Lobster,2015,https://letterboxd.com/jacobworrel/film/the-lobster/,1.5,,2016-08-15
2016-08-17,Train to Busan,2016,https://letterboxd.com/jacobworrel/film/train-to-busan/,3.5,,2016-08-16
2016-08-22,'71,2014,https://letterboxd.com/jacobworrel/film/71/,3,,2016-08-20
2016-08-22,Jim Gaffigan: Obsessed,2014,https://letterboxd.com/jacobworrel/film/jim-gaffigan-obsessed/,3.5,,2016-08-20
2016-08-22,War Dogs,2016,https://letterboxd.com/jacobworrel/film/war-dogs-2016/,3,,2016-08-21
2016-08-31,Hell or High Water,2016,https://letterboxd.com/jacobworrel/film/hell-or-high-water/,2.5,,2016-08-30
2016-09-03,Wiener-Dog,2016,https://letterboxd.com/jacobworrel/film/wiener-dog/,1.5,,2016-09-02
2016-09-04,The Nice Guys,2016,https://letterboxd.com/jacobworrel/film/the-nice-guys/,2.5,,2016-09-03
2016-09-07,Green Room,2015,https://letterboxd.com/jacobworrel/film/green-room/,2,,2016-09-06
2016-09-09,Lone Survivor,2013,https://letterboxd.com/jacobworrel/film/lone-survivor/,3,,2016-09-08
2016-09-16,Don't Think Twice,2016,https://letterboxd.com/jacobworrel/film/dont-think-twice/,3.5,,2016-09-15
2016-09-19,Everybody Wants Some!!,2016,https://letterboxd.com/jacobworrel/film/everybody-wants-some/,4,,2016-09-18
2016-09-22,The Night Of,2016,https://letterboxd.com/jacobworrel/film/the-night-of/,4,,2016-09-20
2016-09-24,Sully,2016,https://letterboxd.com/jacobworrel/film/sully/,3,,2016-09-22
2016-09-26,The Glass Shield,1994,https://letterboxd.com/jacobworrel/film/the-glass-shield/,2.5,,2016-09-25
2016-09-28,Cop Car,2015,https://letterboxd.com/jacobworrel/film/cop-car/1/,3,,2016-09-27
2016-10-07,Kubo and the Two Strings,2016,https://letterboxd.com/jacobworrel/film/kubo-and-the-two-strings/,3,,2016-10-02
2016-10-08,Amanda Knox,2016,https://letterboxd.com/jacobworrel/film/amanda-knox/,2.5,,2016-10-07
2016-10-11,The Age of Shadows,2016,https://letterboxd.com/jacobworrel/film/the-age-of-shadows/,2,,2016-10-09
2016-10-15,Dheepan,2015,https://letterboxd.com/jacobworrel/film/dheepan/,1.5,,2016-10-13
2016-10-22,The Conjuring 2,2016,https://letterboxd.com/jacobworrel/film/the-conjuring-2/,1.5,,2016-10-21
2016-10-27,Dope,2015,https://letterboxd.com/jacobworrel/film/dope-2015/,2,,2016-10-24
2016-10-27,Christine,2016,https://letterboxd.com/jacobworrel/film/christine-2016/,3.5,,2016-10-25
2016-10-27,Weiner,2016,https://letterboxd.com/jacobworrel/film/weiner/,3.5,,2016-10-26
2016-10-30,Tickled,2016,https://letterboxd.com/jacobworrel/film/tickled/,3.5,,2016-10-28
2016-10-30,Mascots,2016,https://letterboxd.com/jacobworrel/film/mascots/,2.5,,2016-10-29
2016-11-05,Café Society,2016,https://letterboxd.com/jacobworrel/film/cafe-society-2016/,2.5,,2016-11-04
2016-11-07,Hacksaw Ridge,2016,https://letterboxd.com/jacobworrel/film/hacksaw-ridge/,4.5,,2016-11-05
2016-11-12,Nanook of the North,1922,https://letterboxd.com/jacobworrel/film/nanook-of-the-north/,3.5,,2016-11-11
2016-11-12,Winchester '73,1950,https://letterboxd.com/jacobworrel/film/winchester-73/,3,,2016-11-11
2016-11-13,Arrival,2016,https://letterboxd.com/jacobworrel/film/arrival-2016/,1.5,,2016-11-12
2016-11-16,High School,1968,https://letterboxd.com/jacobworrel/film/high-school/,2.5,,2016-11-15
2016-11-22,Oliver Twist,1948,https://letterboxd.com/jacobworrel/film/oliver-twist-1948/,3.5,,2016-11-16
2016-11-22,You're Sleeping Nicole,2014,https://letterboxd.com/jacobworrel/film/youre-sleeping-nicole/,3,,2016-11-16
2016-11-22,The Best of Youth,2003,https://letterboxd.com/jacobworrel/film/the-best-of-youth/,4.5,,2016-11-21
2016-11-22,Topsy-Turvy,1999,https://letterboxd.com/jacobworrel/film/topsy-turvy/,4,,2016-11-21
2016-11-22,The Wailing,2016,https://letterboxd.com/jacobworrel/film/the-wailing/,2,,2016-11-21
2016-12-11,Fantastic Beasts and Where to Find Them,2016,https://letterboxd.com/jacobworrel/film/fantastic-beasts-and-where-to-find-them/,3,,2016-11-27
2016-12-08,Keanu,2016,https://letterboxd.com/jacobworrel/film/keanu/,3,,2016-12-05
2016-12-08,Moonlight,2016,https://letterboxd.com/jacobworrel/film/moonlight-2016/,2.5,,2016-12-06
2016-12-13,Berlin Alexanderplatz,1980,https://letterboxd.com/jacobworrel/film/berlin-alexanderplatz/,3.5,,2016-12-12
2016-12-18,Manchester by the Sea,2016,https://letterboxd.com/jacobworrel/film/manchester-by-the-sea/,4.5,,2016-12-17
2016-12-19,La La Land,2016,https://letterboxd.com/jacobworrel/film/la-la-land/,3.5,,2016-12-18
2016-12-31,Rogue One: A Star Wars Story,2016,https://letterboxd.com/jacobworrel/film/rogue-one-a-star-wars-story/,2,,2016-12-29
2017-01-03,Jackie,2016,https://letterboxd.com/jacobworrel/film/jackie-2016/,3,,2017-01-02
2017-01-16,Toni Erdmann,2016,https://letterboxd.com/jacobworrel/film/toni-erdmann/,4,,2017-01-15
2017-01-17,Patriots Day,2016,https://letterboxd.com/jacobworrel/film/patriots-day/,3,,2017-01-15
2017-01-17,The Red Turtle,2016,https://letterboxd.com/jacobworrel/film/the-red-turtle/,3,,2017-01-15
2017-01-18,Deadpool,2016,https://letterboxd.com/jacobworrel/film/deadpool/,2.5,,2017-01-17
2017-01-22,20th Century Women,2016,https://letterboxd.com/jacobworrel/film/20th-century-women/,3,,2017-01-21
2017-01-22,Neruda,2016,https://letterboxd.com/jacobworrel/film/neruda-2016/,3.5,,2017-01-21
2017-01-23,The Handmaiden,2016,https://letterboxd.com/jacobworrel/film/the-handmaiden/,2,,2017-01-22
2017-01-25,"I, Daniel Blake",2016,https://letterboxd.com/jacobworrel/film/i-daniel-blake/,3,,2017-01-23
2017-01-29,Kate Plays Christine,2016,https://letterboxd.com/jacobworrel/film/kate-plays-christine/,3,,2017-01-27
2017-01-30,The Edge of Seventeen,2016,https://letterboxd.com/jacobworrel/film/the-edge-of-seventeen/,4.5,,2017-01-29
2017-02-11,Paterson,2016,https://letterboxd.com/jacobworrel/film/paterson/,2.5,,2017-02-08
2017-02-19,Elle,2016,https://letterboxd.com/jacobworrel/film/elle/,3,,2017-02-17
2017-02-19,Julieta,2016,https://letterboxd.com/jacobworrel/film/julieta/,2.5,,2017-02-17
2017-02-19,Lion,2016,https://letterboxd.com/jacobworrel/film/lion/,3,,2017-02-18
2017-02-21,Nocturnal Animals,2016,https://letterboxd.com/jacobworrel/film/nocturnal-animals/,3,,2017-02-20
2017-02-22,The Founder,2016,https://letterboxd.com/jacobworrel/film/the-founder/,3,,2017-02-22
2017-03-06,Logan,2017,https://letterboxd.com/jacobworrel/film/logan-2017/,3.5,,2017-03-03
2017-03-06,Live by Night,2016,https://letterboxd.com/jacobworrel/film/live-by-night/,2,,2017-03-05
2017-03-06,Deepwater Horizon,2016,https://letterboxd.com/jacobworrel/film/deepwater-horizon/,3.5,,2017-03-05
2017-03-07,Hacksaw Ridge,2016,https://letterboxd.com/jacobworrel/film/hacksaw-ridge/1/,4,,2017-03-05
2017-03-12,Get Out,2017,https://letterboxd.com/jacobworrel/film/get-out-2017/,3.5,,2017-03-11
2017-05-08,The Lost City of Z,2016,https://letterboxd.com/jacobworrel/film/the-lost-city-of-z/,3.5,,2017-05-07
2017-06-12,It Comes at Night,2017,https://letterboxd.com/jacobworrel/film/it-comes-at-night/,3,,2017-06-11
2017-07-18,Spider-Man: Homecoming,2017,https://letterboxd.com/jacobworrel/film/spider-man-homecoming/,3,,2017-07-15
2017-07-18,War for the Planet of the Apes,2017,https://letterboxd.com/jacobworrel/film/war-for-the-planet-of-the-apes/,1.5,,2017-07-16
2017-08-01,Dunkirk,2017,https://letterboxd.com/jacobworrel/film/dunkirk-2017/,3,,2017-07-23
2017-08-06,Detroit,2017,https://letterboxd.com/jacobworrel/film/detroit/,2.5,,2017-08-04
2017-08-31,Logan Lucky,2017,https://letterboxd.com/jacobworrel/film/logan-lucky/,2.5,,2017-08-20
2017-10-22,Blade Runner 2049,2017,https://letterboxd.com/jacobworrel/film/blade-runner-2049/,3,,2017-10-08
2017-11-04,The Florida Project,2017,https://letterboxd.com/jacobworrel/film/the-florida-project/,4,,2017-10-29
2017-11-04,A Ghost Story,2017,https://letterboxd.com/jacobworrel/film/a-ghost-story-2017/,2.5,,2017-11-03
2017-11-28,"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/jacobworrel/film/three-billboards-outside-ebbing-missouri/,4.5,,2017-11-26
2017-12-03,Lady Bird,2017,https://letterboxd.com/jacobworrel/film/lady-bird/,3.5,,2017-12-02
2017-12-06,The Salesman,2016,https://letterboxd.com/jacobworrel/film/the-salesman-2016/,3.5,,2017-12-04
