Date,Name,Year,Letterboxd URI,Rating
2013-06-07,Amen,2011,https://letterboxd.com/film/amen-2011/,0.5
2013-06-07,Burn After Reading,2008,https://letterboxd.com/film/burn-after-reading/,4
2013-06-07,The Apartment,1960,https://letterboxd.com/film/the-apartment/,3.5
2013-06-07,Frost/Nixon,2008,https://letterboxd.com/film/frost-nixon/,3
2013-06-07,The Wrestler,2008,https://letterboxd.com/film/the-wrestler/,2.5
2013-06-07,Inglourious Basterds,2009,https://letterboxd.com/film/inglourious-basterds/,3
2013-06-07,A Good Marriage,1982,https://letterboxd.com/film/a-good-marriage/,3.5
2013-06-07,Doubt,2008,https://letterboxd.com/film/doubt/,3
2013-06-07,The Curious Case of Benjamin Button,2008,https://letterboxd.com/film/the-curious-case-of-benjamin-button/,1.5
2013-06-07,Boyfriends and Girlfriends,1987,https://letterboxd.com/film/boyfriends-and-girlfriends/,3.5
2013-06-07,À nos amours,1983,https://letterboxd.com/film/a-nos-amours/,4
2013-06-07,Pauline at the Beach,1983,https://letterboxd.com/film/pauline-at-the-beach/,4.5
2013-06-07,Audience of One,2007,https://letterboxd.com/film/audience-of-one/,3
2013-06-08,A Letter to Uncle Boonmee,2009,https://letterboxd.com/film/a-letter-to-uncle-boonmee/,4.5
2013-06-08,Dogtooth,2009,https://letterboxd.com/film/dogtooth/,4
2013-06-08,Mother,2009,https://letterboxd.com/film/mother-2009/,3.5
2013-06-08,Vincere,2009,https://letterboxd.com/film/vincere/,3.5
2013-06-08,Tales from the Golden Age,2009,https://letterboxd.com/film/tales-from-the-golden-age/,3
2013-06-08,Bright Star,2009,https://letterboxd.com/film/bright-star/,2
2013-06-08,Lourdes,2009,https://letterboxd.com/film/lourdes/,3
2013-06-08,Face,2009,https://letterboxd.com/film/face-2009/,2.5
2013-06-08,We Need to Talk About Kevin,2011,https://letterboxd.com/film/we-need-to-talk-about-kevin/,4
2013-06-08,Room 237,2012,https://letterboxd.com/film/room-237/,2
2013-06-08,The Central Park Five,2012,https://letterboxd.com/film/the-central-park-five/,3.5
2013-06-08,Behind the Candelabra,2013,https://letterboxd.com/film/behind-the-candelabra/,3
2013-06-09,Amour,2012,https://letterboxd.com/film/amour/,3.5
2013-06-09,Skyfall,2012,https://letterboxd.com/film/skyfall/,4
2013-06-09,Moonrise Kingdom,2012,https://letterboxd.com/film/moonrise-kingdom/,4
2013-06-09,Jiro Dreams of Sushi,2011,https://letterboxd.com/film/jiro-dreams-of-sushi/,4.5
2013-06-09,A Separation,2011,https://letterboxd.com/film/a-separation/,4
2013-06-09,House of Tolerance,2011,https://letterboxd.com/film/house-of-tolerance/,4
2013-06-09,Margaret,2011,https://letterboxd.com/film/margaret/,4.5
2013-06-09,The Tree of Life,2011,https://letterboxd.com/film/the-tree-of-life-2011/,4
2013-06-09,Elena,2011,https://letterboxd.com/film/elena/,4
2013-06-09,The Kid with a Bike,2011,https://letterboxd.com/film/the-kid-with-a-bike/,4
2013-06-09,Black Venus,2010,https://letterboxd.com/film/black-venus-2010/,4
2013-06-09,The Social Network,2010,https://letterboxd.com/film/the-social-network/,4
2013-06-09,The Town,2010,https://letterboxd.com/film/the-town/,4
2013-06-09,The Myth of the American Sleepover,2010,https://letterboxd.com/film/the-myth-of-the-american-sleepover/,3.5
2013-06-09,Inception,2010,https://letterboxd.com/film/inception/,3.5
2013-06-09,Certified Copy,2010,https://letterboxd.com/film/certified-copy/,4.5
2013-06-09,Exit Through the Gift Shop,2010,https://letterboxd.com/film/exit-through-the-gift-shop/,4
2013-06-09,Shutter Island,2010,https://letterboxd.com/film/shutter-island/,4
2013-06-09,Red Cliff,2008,https://letterboxd.com/film/red-cliff/,3.5
2013-06-09,Brüno,2009,https://letterboxd.com/film/bruno/,3.5
2013-06-09,Red Cliff,2009,,3.5
2013-06-09,"Synecdoche, New York",2008,https://letterboxd.com/film/synecdoche-new-york/,4
2013-06-09,WALL·E,2008,https://letterboxd.com/film/walle/,4.5
2013-06-09,Anvil! The Story of Anvil,2008,https://letterboxd.com/film/anvil-the-story-of-anvil/,4.5
2013-06-09,"4 Months, 3 Weeks and 2 Days",2007,https://letterboxd.com/film/4-months-3-weeks-and-2-days/,3.5
2013-06-09,The Secret of the Grain,2007,https://letterboxd.com/film/the-secret-of-the-grain/,4
2013-06-09,There Will Be Blood,2007,https://letterboxd.com/film/there-will-be-blood/,4
2013-06-09,Silent Light,2007,https://letterboxd.com/film/silent-light/,4.5
2013-06-09,The Assassination of Jesse James by the Coward Robert Ford,2007,https://letterboxd.com/film/the-assassination-of-jesse-james-by-the-coward-robert-ford/,4.5
2013-06-09,"Lust, Caution",2007,https://letterboxd.com/film/lust-caution/,4
2013-06-09,Atonement,2007,https://letterboxd.com/film/atonement/,4
2013-06-09,The King of Kong: A Fistful of Quarters,2007,https://letterboxd.com/film/the-king-of-kong-a-fistful-of-quarters/,3.5
2013-06-09,Superbad,2007,https://letterboxd.com/film/superbad/,3.5
2013-06-09,Knocked Up,2007,https://letterboxd.com/film/knocked-up/,3.5
2013-06-09,Import/Export,2007,https://letterboxd.com/film/import-export/,4.5
2013-06-09,Zodiac,2007,https://letterboxd.com/film/zodiac/,4.5
2013-06-09,Joshua,2007,https://letterboxd.com/film/joshua-2007/,4
2013-06-09,Apocalypto,2006,https://letterboxd.com/film/apocalypto/,3.5
2013-06-09,Still Life,2006,https://letterboxd.com/film/still-life/,4.5
2013-06-09,Woman on the Beach,2006,https://letterboxd.com/film/woman-on-the-beach/,4.5
2013-06-09,Time,2006,https://letterboxd.com/film/time/,4
2013-06-09,The Lives of Others,2006,https://letterboxd.com/film/the-lives-of-others/,3.5
2013-06-09,Day Night Day Night,2006,https://letterboxd.com/film/day-night-day-night/,4
2013-06-09,United 93,2006,https://letterboxd.com/film/united-93/,4.5
2013-06-09,Old Joy,2006,https://letterboxd.com/film/old-joy/,4.5
2013-06-09,Caché,2005,https://letterboxd.com/film/cache/,4
2013-06-09,Pulse,2001,https://letterboxd.com/film/pulse-2001/,3.5
2013-06-09,The Sun,2005,https://letterboxd.com/film/the-sun/,4
2013-06-09,The Squid and the Whale,2005,https://letterboxd.com/film/the-squid-and-the-whale/,4
2013-06-09,The Child,2005,https://letterboxd.com/film/the-child/,4
2013-06-09,Tale of Cinema,2005,https://letterboxd.com/film/tale-of-cinema/,4
2013-06-09,The Bow,2005,https://letterboxd.com/film/the-bow/,3.5
2013-06-09,Paradise Now,2005,https://letterboxd.com/film/paradise-now/,3.5
2013-06-09,Keane,2004,https://letterboxd.com/film/keane/,4.5
2013-06-09,The Forest for the Trees,2003,https://letterboxd.com/film/the-forest-for-the-trees/,4
2013-06-09,Memories of Murder,2003,https://letterboxd.com/film/memories-of-murder/,4.5
2013-06-09,"Spring, Summer, Fall, Winter... and Spring",2003,https://letterboxd.com/film/spring-summer-fall-winter-and-spring/,4.5
2013-06-09,Zatoichi,2003,https://letterboxd.com/film/zatoichi/,4
2013-06-09,Dogville,2003,https://letterboxd.com/film/dogville/,4.5
2013-06-09,Time of the Wolf,2003,https://letterboxd.com/film/time-of-the-wolf-2003/,4.5
2013-06-09,Irreversible,2002,https://letterboxd.com/film/irreversible/,4
2013-06-09,Adaptation.,2002,https://letterboxd.com/film/adaptation/,4
2013-06-09,The Rules of Attraction,2002,https://letterboxd.com/film/the-rules-of-attraction/,4
2013-06-09,Punch-Drunk Love,2002,https://letterboxd.com/film/punch-drunk-love/,4
2013-06-09,Oasis,2002,https://letterboxd.com/film/oasis/,4.5
2013-06-09,Lilya 4-ever,2002,https://letterboxd.com/film/lilya-4-ever/,4.5
2013-06-09,The Son,2002,https://letterboxd.com/film/the-son/,4
2013-06-09,On the Occasion of Remembering the Turning Gate,2002,https://letterboxd.com/film/on-the-occasion-of-remembering-the-turning-gate/,3.5
2013-06-09,Fat Girl,2001,https://letterboxd.com/film/fat-girl/,4.5
2013-06-09,Time Out,2001,https://letterboxd.com/film/time-out/,4.5
2013-06-09,Mulholland Drive,2001,https://letterboxd.com/film/mulholland-drive/,4
2013-06-09,The Piano Teacher,2001,https://letterboxd.com/film/the-piano-teacher/,4
2013-06-09,The Power of Kangwon Province,1998,https://letterboxd.com/film/the-power-of-kangwon-province/,4.5
2013-06-09,Chopper,2000,https://letterboxd.com/film/chopper/,4.5
2013-06-09,Toy Story 2,1999,https://letterboxd.com/film/toy-story-2/,4
2013-06-09,Ratcatcher,1999,https://letterboxd.com/film/ratcatcher/,4
2013-06-09,Peppermint Candy,1999,https://letterboxd.com/film/peppermint-candy/,4
2013-06-09,The Straight Story,1999,https://letterboxd.com/film/the-straight-story/,3.5
2013-06-09,Being John Malkovich,1999,https://letterboxd.com/film/being-john-malkovich/,3.5
2013-06-09,Three Kings,1999,https://letterboxd.com/film/three-kings/,3.5
2013-06-09,Run Lola Run,1998,https://letterboxd.com/film/run-lola-run/,3.5
2013-06-09,Models,1999,https://letterboxd.com/film/models/,4
2013-06-09,Eyes Wide Shut,1999,https://letterboxd.com/film/eyes-wide-shut/,4.5
2013-06-09,Humanité,1999,https://letterboxd.com/film/humanite/,4
2013-06-09,"South Park: Bigger, Longer & Uncut",1999,https://letterboxd.com/film/south-park-bigger-longer-uncut/,4.5
2013-06-09,The Thin Red Line,1998,https://letterboxd.com/film/the-thin-red-line/,4
2013-06-09,Show Me Love,1998,https://letterboxd.com/film/show-me-love/,4.5
2013-06-09,See the Sea,1997,https://letterboxd.com/film/see-the-sea/,4
2013-06-09,The Last Days of Disco,1998,https://letterboxd.com/film/the-last-days-of-disco/,4
2013-06-09,The Celebration,1998,https://letterboxd.com/film/the-celebration/,4
2013-06-09,The Hole,1998,https://letterboxd.com/film/the-hole/,4
2013-06-09,Jackie Brown,1997,https://letterboxd.com/film/jackie-brown/,4
2013-06-09,Buffalo '66,1998,https://letterboxd.com/film/buffalo-66/,4
2013-06-09,Titanic,1997,https://letterboxd.com/film/titanic-1997/,3.5
2013-06-09,Starship Troopers,1997,https://letterboxd.com/film/starship-troopers/,4
2013-06-09,L.A. Confidential,1997,https://letterboxd.com/film/la-confidential/,4
2013-06-09,The Game,1997,https://letterboxd.com/film/the-game/,3.5
2013-06-09,Funny Games,1997,https://letterboxd.com/film/funny-games/,4.5
2013-06-09,Mother and Son,1997,https://letterboxd.com/film/mother-and-son/,4
2013-06-09,"Sick: The Life and Death of Bob Flanagan, Supermasochist",1997,https://letterboxd.com/film/sick-the-life-and-death-of-bob-flanagan-supermasochist/,3.5
2013-06-09,Scream,1996,https://letterboxd.com/film/scream/,3.5
2013-06-09,Paradise Lost: The Child Murders at Robin Hood Hills,1996,https://letterboxd.com/film/paradise-lost-the-child-murders-at-robin-hood-hills/,4
2013-06-09,A Summer's Tale,1996,https://letterboxd.com/film/a-summers-tale/,3.5
2013-06-09,The Promise,1996,https://letterboxd.com/film/the-promise-1996/,4
2013-06-09,Ponette,1996,https://letterboxd.com/film/ponette/,4
2013-06-09,The Rock,1996,https://letterboxd.com/film/the-rock/,3.5
2013-06-09,Secrets & Lies,1996,https://letterboxd.com/film/secrets-lies/,3.5
2013-06-09,Primal Fear,1996,https://letterboxd.com/film/primal-fear/,4.5
2013-06-09,Breaking the Waves,1996,https://letterboxd.com/film/breaking-the-waves/,4
2013-06-09,The Three Brothers,1995,https://letterboxd.com/film/the-three-brothers/,4
2013-06-09,Heat,1995,https://letterboxd.com/film/heat-1995/,4
2013-06-09,Casino,1995,https://letterboxd.com/film/casino/,4
2013-06-09,Toy Story,1995,https://letterboxd.com/film/toy-story/,4.5
2013-06-09,Safe,1995,https://letterboxd.com/film/safe/,4
2013-06-09,Babe,1995,https://letterboxd.com/film/babe/,3.5
2013-06-09,Apollo 13,1995,https://letterboxd.com/film/apollo-13/,3.5
2013-06-09,Tommy Boy,1995,https://letterboxd.com/film/tommy-boy/,3.5
2013-06-09,Heavyweights,1995,https://letterboxd.com/film/heavyweights/,3.5
2013-06-09,Living in Oblivion,1995,https://letterboxd.com/film/living-in-oblivion/,3.5
2013-06-09,Pulp Fiction,1994,https://letterboxd.com/film/pulp-fiction/,4.5
2013-06-09,Satantango,1994,https://letterboxd.com/film/satantango/,4
2013-06-09,Dumb and Dumber,1994,https://letterboxd.com/film/dumb-and-dumber/,4.5
2013-06-09,Angels in the Outfield,1994,https://letterboxd.com/film/angels-in-the-outfield-1994/,3.5
2013-06-09,Three Colors: Red,1994,https://letterboxd.com/film/three-colors-red/,4
2013-06-09,71 Fragments of a Chronology of Chance,1994,https://letterboxd.com/film/71-fragments-of-a-chronology-of-chance/,4
2013-06-09,Naked,1993,https://letterboxd.com/film/naked/,4.5
2013-06-09,Three Colors: Blue,1993,https://letterboxd.com/film/three-colors-blue/,4
2013-06-09,Bad Lieutenant,1992,https://letterboxd.com/film/bad-lieutenant/,3.5
2013-06-09,Raise the Red Lantern,1991,https://letterboxd.com/film/raise-the-red-lantern/,4.5
2013-06-09,A Tale of Winter,1992,https://letterboxd.com/film/a-tale-of-winter/,4
2013-06-09,Van Gogh,1991,https://letterboxd.com/film/van-gogh/,4
2013-06-09,GoodFellas,1990,https://letterboxd.com/film/goodfellas/,4
2013-06-09,A Tale of Springtime,1990,https://letterboxd.com/film/a-tale-of-springtime/,4
2013-06-09,Misery,1990,https://letterboxd.com/film/misery/,3.5
2013-06-09,Metropolitan,1990,https://letterboxd.com/film/metropolitan/,4
2013-06-09,The Decalogue,1989,https://letterboxd.com/film/the-decalogue/,4.5
2013-06-09,The Match Factory Girl,1990,https://letterboxd.com/film/the-match-factory-girl/,4
2013-06-09,The Seventh Continent,1989,https://letterboxd.com/film/the-seventh-continent/,4.5
2013-06-09,A Short Film About Killing,1988,https://letterboxd.com/film/a-short-film-about-killing/,4.5
2013-06-09,The Thin Blue Line,1988,https://letterboxd.com/film/the-thin-blue-line/,4
2013-06-09,Barfly,1987,https://letterboxd.com/film/barfly/,3.5
2013-06-09,The Green Ray,1986,https://letterboxd.com/film/the-green-ray/,4
2013-06-09,Stand by Me,1986,https://letterboxd.com/film/stand-by-me/,3.5
2013-06-09,The Fly,1986,https://letterboxd.com/film/the-fly-1986/,3.5
2013-06-09,Come and See,1985,https://letterboxd.com/film/come-and-see/,4.5
2013-06-09,The Right Stuff,1983,https://letterboxd.com/film/the-right-stuff/,3.5
2013-06-09,L’argent,1983,https://letterboxd.com/film/largent-1983/,4
2013-06-09,The King of Comedy,1982,https://letterboxd.com/film/the-king-of-comedy/,4.5
2013-06-09,Mommie Dearest,1981,https://letterboxd.com/film/mommie-dearest/,3.5
2013-06-09,Loulou,1980,https://letterboxd.com/film/loulou/,4
2013-06-09,Invasion of the Body Snatchers,1978,https://letterboxd.com/film/invasion-of-the-body-snatchers-1978-5/,3.5
2013-06-09,Days of Heaven,1978,https://letterboxd.com/film/days-of-heaven/,4
2013-06-09,Barry Lyndon,1975,https://letterboxd.com/film/barry-lyndon/,4
2013-06-09,The Shining,1980,https://letterboxd.com/film/the-shining/,4
2013-06-09,"Lacombe, Lucien",1974,https://letterboxd.com/film/lacombe-lucien/,4.5
2013-06-09,Badlands,1973,https://letterboxd.com/film/badlands/,3.5
2013-06-09,Scenes from a Marriage,1973,https://letterboxd.com/film/scenes-from-a-marriage/,4.5
2013-06-09,The Heartbreak Kid,1972,https://letterboxd.com/film/the-heartbreak-kid-1972/,3.5
2013-06-09,A Clockwork Orange,1971,https://letterboxd.com/film/a-clockwork-orange/,4
2013-06-09,Murmur of the Heart,1971,https://letterboxd.com/film/murmur-of-the-heart/,4
2013-06-09,Naked Childhood,1968,https://letterboxd.com/film/naked-childhood/,4
2013-06-09,Belle de Jour,1967,https://letterboxd.com/film/belle-de-jour/,4
2013-06-09,The Sword of Doom,1966,https://letterboxd.com/film/the-sword-of-doom/,4
2013-06-09,A Film Trilogy by Ingmar Bergman,1962,,4
2013-06-09,The Man Who Shot Liberty Valance,1962,https://letterboxd.com/film/the-man-who-shot-liberty-valance/,4
2013-06-09,Mamma Roma,1962,https://letterboxd.com/film/mamma-roma/,4
2013-06-09,Rocco and His Brothers,1960,https://letterboxd.com/film/rocco-and-his-brothers/,4.5
2013-06-09,The Housemaid,1960,https://letterboxd.com/film/the-housemaid/,4
2013-06-09,Le Trou,1960,https://letterboxd.com/film/le-trou/,4
2013-06-09,Pickpocket,1959,https://letterboxd.com/film/pickpocket/,3.5
2013-06-09,Ben-Hur,1959,https://letterboxd.com/film/ben-hur-1959/,3.5
2013-06-09,The Tarnished Angels,1957,https://letterboxd.com/film/the-tarnished-angels/,3.5
2013-06-09,Vertigo,1958,https://letterboxd.com/film/vertigo/,3.5
2013-06-09,The World of Apu,1959,https://letterboxd.com/film/the-world-of-apu/,4
2013-06-09,Imitation of Life,1959,https://letterboxd.com/film/imitation-of-life-1959/,3.5
2013-06-09,Ordet,1955,https://letterboxd.com/film/ordet/,4
2013-06-09,12 Angry Men,1957,https://letterboxd.com/film/12-angry-men/,4.5
2013-06-09,Le Notti Bianche,1957,https://letterboxd.com/film/le-notti-bianche/,4
2013-06-09,The Incredible Shrinking Man,1957,https://letterboxd.com/film/the-incredible-shrinking-man/,4
2013-06-09,Invasion of the Body Snatchers,1956,https://letterboxd.com/film/invasion-of-the-body-snatchers/,3.5
2013-06-09,The Killing,1956,https://letterboxd.com/film/the-killing/,4.5
2013-06-09,Written on the Wind,1956,https://letterboxd.com/film/written-on-the-wind/,4
2013-06-09,The Wrong Man,1956,https://letterboxd.com/film/the-wrong-man/,3.5
2013-06-09,Witness for the Prosecution,1957,https://letterboxd.com/film/witness-for-the-prosecution-1957/,4.5
2013-06-09,Throne of Blood,1957,https://letterboxd.com/film/throne-of-blood/,4
2013-06-09,Early Spring,1956,https://letterboxd.com/film/early-spring/,4.5
2013-06-09,All That Heaven Allows,1955,https://letterboxd.com/film/all-that-heaven-allows/,3.5
2013-06-09,Diabolique,1955,https://letterboxd.com/film/diabolique-1955/,4.5
2013-06-09,The Night of the Hunter,1955,https://letterboxd.com/film/the-night-of-the-hunter/,4
2013-06-09,Sansho the Bailiff,1954,https://letterboxd.com/film/sansho-the-bailiff/,4
2013-06-09,Rififi,1955,https://letterboxd.com/film/rififi/,4
2013-06-09,Marty,1955,https://letterboxd.com/film/marty/,4
2013-06-09,Rear Window,1954,https://letterboxd.com/film/rear-window/,4
2013-06-09,Tokyo Story,1953,https://letterboxd.com/film/tokyo-story/,4.5
2013-06-09,Pickup on South Street,1953,https://letterboxd.com/film/pickup-on-south-street/,4
2013-06-09,Roman Holiday,1953,https://letterboxd.com/film/roman-holiday/,4
2013-06-09,The Earrings of Madame de...,1953,https://letterboxd.com/film/the-earrings-of-madame-de/,4.5
2013-06-09,The Big Heat,1953,https://letterboxd.com/film/the-big-heat/,4
2013-06-09,Strangers on a Train,1951,https://letterboxd.com/film/strangers-on-a-train/,4.5
2013-06-09,Ace in the Hole,1951,https://letterboxd.com/film/ace-in-the-hole/,4.5
2013-06-09,In a Lonely Place,1950,https://letterboxd.com/film/in-a-lonely-place/,4.5
2013-06-09,Sunset Boulevard,1950,https://letterboxd.com/film/sunset-boulevard/,4
2013-06-09,Harvey,1950,https://letterboxd.com/film/harvey/,4
2013-06-09,Gun Crazy,1950,https://letterboxd.com/film/gun-crazy/,4
2013-06-09,They Live by Night,1948,https://letterboxd.com/film/they-live-by-night/,4
2013-06-09,The Heiress,1949,https://letterboxd.com/film/the-heiress/,4.5
2013-06-09,Late Spring,1949,https://letterboxd.com/film/late-spring/,4
2013-06-09,The Treasure of the Sierra Madre,1948,https://letterboxd.com/film/the-treasure-of-the-sierra-madre/,4
2013-06-09,Letter from an Unknown Woman,1948,https://letterboxd.com/film/letter-from-an-unknown-woman/,3.5
2013-06-09,Red River,1948,https://letterboxd.com/film/red-river/,4
2013-06-09,Unfaithfully Yours,1948,https://letterboxd.com/film/unfaithfully-yours/,3.5
2013-06-09,Brute Force,1947,https://letterboxd.com/film/brute-force/,3.5
2013-06-09,Nightmare Alley,1947,https://letterboxd.com/film/nightmare-alley/,4
2013-06-09,It's a Wonderful Life,1946,https://letterboxd.com/film/its-a-wonderful-life/,4
2013-06-09,My Darling Clementine,1946,https://letterboxd.com/film/my-darling-clementine/,4
2013-06-09,Mildred Pierce,1945,https://letterboxd.com/film/mildred-pierce/,3.5
2013-06-09,The Lost Weekend,1945,https://letterboxd.com/film/the-lost-weekend/,4
2013-06-09,Scarlet Street,1945,https://letterboxd.com/film/scarlet-street/,4
2013-06-09,The Postman Always Rings Twice,1946,https://letterboxd.com/film/the-postman-always-rings-twice/,4
2013-06-09,The Woman in the Window,1944,https://letterboxd.com/film/the-woman-in-the-window/,4
2013-06-09,Laura,1944,https://letterboxd.com/film/laura/,3.5
2013-06-09,Double Indemnity,1944,https://letterboxd.com/film/double-indemnity/,4.5
2013-06-09,The Palm Beach Story,1942,https://letterboxd.com/film/the-palm-beach-story/,4.5
2013-06-09,The Ox-Bow Incident,1943,https://letterboxd.com/film/film:51189/,4.5
2013-06-09,Shadow of a Doubt,1943,https://letterboxd.com/film/shadow-of-a-doubt/,3.5
2013-06-09,The Grapes of Wrath,1940,https://letterboxd.com/film/the-grapes-of-wrath/,3.5
2013-06-09,His Girl Friday,1940,https://letterboxd.com/film/his-girl-friday/,4.5
