Date,Name,Year,Letterboxd URI,Rating
2013-06-09,The Story of the Last Chrysanthemum,1939,https://letterboxd.com/film/the-story-of-the-last-chrysanthemum/,4.5
2013-06-09,Bringing Up Baby,1938,https://letterboxd.com/film/bringing-up-baby/,4.5
2013-06-09,My Man Godfrey,1936,https://letterboxd.com/film/my-man-godfrey/,3.5
2013-06-09,Modern Times,1936,https://letterboxd.com/film/modern-times/,4
2013-06-09,Captain Blood,1935,https://letterboxd.com/film/captain-blood/,4
2013-06-09,Freaks,1932,https://letterboxd.com/film/freaks/,3.5
2013-06-09,La Chienne,1931,https://letterboxd.com/film/la-chienne/,3.5
2013-06-09,Le Million,1931,https://letterboxd.com/film/le-million/,3.5
2013-06-09,City Lights,1931,https://letterboxd.com/film/city-lights/,4.5
2013-06-09,The Blue Angel,1930,https://letterboxd.com/film/the-blue-angel/,4
2013-06-09,The General,1926,https://letterboxd.com/film/the-general/,4.5
2013-06-09,Sunrise: A Song of Two Humans,1927,https://letterboxd.com/film/sunrise-a-song-of-two-humans/,4.5
2013-06-09,The Crowd,1928,https://letterboxd.com/film/the-crowd/,4
2013-06-09,The Cameraman,1928,https://letterboxd.com/film/the-cameraman/,4
2013-06-09,The Passion of Joan of Arc,1928,https://letterboxd.com/film/the-passion-of-joan-of-arc/,4.5
2013-06-09,Seven Chances,1925,https://letterboxd.com/film/seven-chances/,4
2013-06-09,The Navigator,1924,https://letterboxd.com/film/the-navigator/,4
2013-06-17,The Masque of the Red Death,1964,https://letterboxd.com/film/the-masque-of-the-red-death/,1.5
2013-06-18,This Is the End,2013,https://letterboxd.com/film/this-is-the-end/,2.5
2013-06-18,The Last Stand,2013,https://letterboxd.com/film/the-last-stand-2013/,2.5
2013-06-20,The Tall T,1957,https://letterboxd.com/film/the-tall-t/,3.5
2013-06-21,A Day in the Country,1936,https://letterboxd.com/film/a-day-in-the-country/,4
2013-06-23,After Lucia,2012,https://letterboxd.com/film/after-lucia/,1.5
2013-06-25,Poetical Refugee,2000,https://letterboxd.com/film/poetical-refugee/,3.5
2013-07-04,The Champ,1931,https://letterboxd.com/film/the-champ/,3.5
2013-07-06,Spring Breakers,2012,https://letterboxd.com/film/spring-breakers/,2.5
2013-07-09,Chasing Ice,2012,https://letterboxd.com/film/chasing-ice/,3
2013-07-09,Summer with Monika,1953,https://letterboxd.com/film/summer-with-monika/,3.5
2013-07-09,The Public Enemy,1931,https://letterboxd.com/film/the-public-enemy/,3.5
2013-07-15,Leave Her to Heaven,1945,https://letterboxd.com/film/leave-her-to-heaven/,3.5
2013-07-16,Only the Young,2012,https://letterboxd.com/film/only-the-young/,3
2013-07-16,Christmas in July,1940,https://letterboxd.com/film/christmas-in-july/,4
2013-07-16,The Cable Guy,1996,https://letterboxd.com/film/the-cable-guy/,3.5
2013-07-17,Flirting with Disaster,1996,https://letterboxd.com/film/flirting-with-disaster/,2.5
2013-07-17,The Minister,2011,https://letterboxd.com/film/the-minister/,3
2013-07-17,Where Is My Friend's House?,1987,https://letterboxd.com/film/where-is-my-friends-house/,3
2013-07-22,Stella Dallas,1937,https://letterboxd.com/film/stella-dallas/,3.5
2013-07-22,Perfect Blue,1997,https://letterboxd.com/film/perfect-blue/,4
2013-07-22,A Face in the Crowd,1957,https://letterboxd.com/film/a-face-in-the-crowd/,4
2013-07-24,A Heart in Winter,1992,https://letterboxd.com/film/a-heart-in-winter/,3.5
2013-08-01,In the House,2012,https://letterboxd.com/film/in-the-house/,2
2013-08-01,Grave of the Fireflies,1988,https://letterboxd.com/film/grave-of-the-fireflies/,4
2013-08-21,Paradise: Love,2012,https://letterboxd.com/film/paradise-love/,3.5
2013-08-21,Monsters,2010,https://letterboxd.com/film/monsters/,3
2013-08-21,Roger & Me,1989,https://letterboxd.com/film/roger-me/,3
2013-08-21,Phil Spector,2013,https://letterboxd.com/film/phil-spector/,3
2013-09-02,Mud,2012,https://letterboxd.com/film/mud/,2
2013-09-03,Before Midnight,2013,https://letterboxd.com/film/before-midnight/,2.5
2013-09-06,It's Such a Beautiful Day,2012,https://letterboxd.com/film/its-such-a-beautiful-day/,3.5
2013-09-08,World War Z,2013,https://letterboxd.com/film/world-war-z/,1.5
2013-09-09,La libertad,2001,https://letterboxd.com/film/la-libertad/,2.5
2013-09-09,The Impossible,2012,https://letterboxd.com/film/the-impossible/,1.5
2013-09-11,Hemel,2012,https://letterboxd.com/film/hemel/,3
2013-09-12,Camille Claudel 1915,2013,https://letterboxd.com/film/camille-claudel-1915/,2.5
2013-09-14,From Up on Poppy Hill,2011,https://letterboxd.com/film/from-up-on-poppy-hill/,2
2013-09-14,Joe Versus the Volcano,1990,https://letterboxd.com/film/joe-versus-the-volcano/,3
2013-09-15,Pumping Iron,1977,https://letterboxd.com/film/pumping-iron/,4
2013-09-15,Koyaanisqatsi,1982,https://letterboxd.com/film/koyaanisqatsi/,3.5
2013-09-20,Silent Souls,2010,https://letterboxd.com/film/silent-souls/,3
2013-09-22,It's a Gift,1934,https://letterboxd.com/film/its-a-gift/,3
2013-09-22,Birth,2004,https://letterboxd.com/film/birth-2004/,3.5
2013-09-23,No Rest for the Brave,2003,https://letterboxd.com/film/no-rest-for-the-brave/,2.5
2013-09-26,Computer Chess,2013,https://letterboxd.com/film/computer-chess/,3
2013-09-30,Go,1999,https://letterboxd.com/film/go/,3
2013-09-30,The Past,2013,https://letterboxd.com/film/the-past/,3
2013-10-01,Tabloid,2010,https://letterboxd.com/film/tabloid/,3.5
2013-10-05,The Bling Ring,2013,https://letterboxd.com/film/the-bling-ring/,1.5
2013-10-09,Gravity,2013,https://letterboxd.com/film/gravity-2013/,2.5
2013-10-11,Captain Phillips,2013,https://letterboxd.com/film/captain-phillips/,4
2013-10-14,Noah,2013,https://letterboxd.com/film/noah-2013/,4.5
2013-10-19,All Is Lost,2013,https://letterboxd.com/film/all-is-lost/,3.5
2013-10-27,Blue Is the Warmest Color,2013,https://letterboxd.com/film/blue-is-the-warmest-color/,4
2013-11-03,Portrait of Jennie,1948,https://letterboxd.com/film/portrait-of-jennie/,3
2013-11-10,42,2013,https://letterboxd.com/film/42/,3
2013-11-10,The Letter,1940,https://letterboxd.com/film/the-letter/,3.5
2013-11-23,The Little Foxes,1941,https://letterboxd.com/film/the-little-foxes/,3
2013-11-24,In the Company of Men,1997,https://letterboxd.com/film/in-the-company-of-men/,2.5
2013-11-24,A Summer at Grandpa's,1984,https://letterboxd.com/film/a-summer-at-grandpas/,3
2013-11-29,The Heat,2013,https://letterboxd.com/film/the-heat/,2.5
2013-11-29,Star Trek Into Darkness,2013,https://letterboxd.com/film/star-trek-into-darkness/,3
2013-11-29,American Graffiti,1973,https://letterboxd.com/film/american-graffiti/,1.5
2013-12-02,Spirited Away,2001,https://letterboxd.com/film/spirited-away/,3.5
2013-12-03,Simon Killer,2012,https://letterboxd.com/film/simon-killer/,2.5
2013-12-05,Frances Ha,2012,https://letterboxd.com/film/frances-ha/,3.5
2013-12-10,About Time,2013,https://letterboxd.com/film/about-time/,3
2013-12-11,21 Jump Street,2012,https://letterboxd.com/film/21-jump-street/,3.5
2013-12-11,Blue Jasmine,2013,https://letterboxd.com/film/blue-jasmine/,2.5
2013-12-11,The Descendants,2011,https://letterboxd.com/film/the-descendants/,1
2013-12-12,The Conjuring,2013,https://letterboxd.com/film/the-conjuring/,3.5
2013-12-14,Insidious,2010,https://letterboxd.com/film/insidious/,1
2013-12-21,Our Children,2012,https://letterboxd.com/film/our-children/,1
2013-12-21,The Spectacular Now,2013,https://letterboxd.com/film/the-spectacular-now/,3.5
2013-12-23,Dallas Buyers Club,2013,https://letterboxd.com/film/dallas-buyers-club/,2.5
2013-12-23,Leviathan,2012,https://letterboxd.com/film/leviathan-2012/,4
2013-12-24,The Blair Witch Project,1999,https://letterboxd.com/film/the-blair-witch-project/,3.5
2013-12-27,Moolaadé,2004,https://letterboxd.com/film/moolaade/,3.5
2013-12-27,[REC],2007,https://letterboxd.com/film/rec/,2.5
2013-12-27,20 Feet from Stardom,2013,https://letterboxd.com/film/20-feet-from-stardom/,3
2013-12-29,Paranormal Activity,2007,https://letterboxd.com/film/paranormal-activity/,4.5
2014-01-01,12 Years a Slave,2013,https://letterboxd.com/film/12-years-a-slave/,3.5
2014-01-02,Rush,2013,https://letterboxd.com/film/rush-2013/,4
2014-01-02,The Wolf of Wall Street,2013,https://letterboxd.com/film/the-wolf-of-wall-street/,4.5
2014-01-04,American Hustle,2013,https://letterboxd.com/film/american-hustle/,2
2014-01-06,Bad Grandpa,2013,https://letterboxd.com/film/bad-grandpa/,2.5
2014-01-07,Blackfish,2013,https://letterboxd.com/film/blackfish/,3
2014-01-08,Short Term 12,2013,https://letterboxd.com/film/short-term-12-2013/,0.5
2014-01-08,Don Jon,2013,https://letterboxd.com/film/don-jon/,2.5
2014-01-10,Her,2013,https://letterboxd.com/film/her/,2
2014-01-14,Senna,2010,https://letterboxd.com/film/senna/,4
2014-01-20,Biggie and Tupac,2002,https://letterboxd.com/film/biggie-and-tupac/,3.5
2014-01-20,Kurt & Courtney,1998,https://letterboxd.com/film/kurt-courtney/,3.5
2014-01-21,Seduced and Abandoned,2013,https://letterboxd.com/film/seduced-and-abandoned-2013/,3
2014-01-21,Affliction,1997,https://letterboxd.com/film/affliction/,3
2014-01-25,Inside Llewyn Davis,2013,https://letterboxd.com/film/inside-llewyn-davis/,3
2014-01-27,No,2012,https://letterboxd.com/film/no-2012/,3.5
2014-01-27,Microcosmos,1996,https://letterboxd.com/film/microcosmos/,4
2014-01-29,Jesus Camp,2006,https://letterboxd.com/film/jesus-camp/,3.5
2014-01-31,A Touch of Sin,2013,https://letterboxd.com/film/a-touch-of-sin/,2.5
2014-02-02,Fruitvale Station,2013,https://letterboxd.com/film/fruitvale-station/,1
2014-02-02,Hannah Arendt,2012,https://letterboxd.com/film/hannah-arendt/,3
2014-02-03,A World Without Women,2011,https://letterboxd.com/film/a-world-without-women/,4.5
2014-02-05,Arbitrage,2012,https://letterboxd.com/film/arbitrage/,4
2014-02-12,Happiness,1998,https://letterboxd.com/film/happiness/,4.5
2014-02-14,Nebraska,2013,https://letterboxd.com/film/nebraska/,2.5
2014-02-16,The Armstrong Lie,2013,https://letterboxd.com/film/the-armstrong-lie/,3.5
2014-02-23,The Lego Movie,2014,https://letterboxd.com/film/the-lego-movie/,4
2014-02-23,The Counselor,2013,https://letterboxd.com/film/the-counselor/,1
2014-02-24,Sixteen Candles,1984,https://letterboxd.com/film/sixteen-candles/,3.5
2014-02-28,We Steal Secrets: The Story of WikiLeaks,2013,https://letterboxd.com/film/we-steal-secrets-the-story-of-wikileaks/,3
2014-03-02,American Movie,1999,https://letterboxd.com/film/american-movie/,3.5
2014-03-02,Gaslight,1944,https://letterboxd.com/film/gaslight-1944/,3
2014-03-04,Braveheart,1995,https://letterboxd.com/film/braveheart/,4.5
2014-03-04,Enron: The Smartest Guys in the Room,2005,https://letterboxd.com/film/enron-the-smartest-guys-in-the-room/,3.5
2014-03-06,Taxi to the Dark Side,2007,https://letterboxd.com/film/taxi-to-the-dark-side/,3
2014-03-08,Cloudy with a Chance of Meatballs,2009,https://letterboxd.com/film/cloudy-with-a-chance-of-meatballs/,3.5
2014-03-10,Cyclo,1995,https://letterboxd.com/film/cyclo/,3
2014-03-13,Nymphomaniac: Vol. I,2013,https://letterboxd.com/film/nymphomaniac-volume-i/,3.5
2014-03-17,First Cousin Once Removed,2012,https://letterboxd.com/film/first-cousin-once-removed/,4
2014-03-20,The Grand Budapest Hotel,2014,https://letterboxd.com/film/the-grand-budapest-hotel/,1.5
2014-03-23,Water Lilies,2007,https://letterboxd.com/film/water-lilies/,3.5
2014-04-02,Mary and Max,2009,https://letterboxd.com/film/mary-and-max/,3.5
2014-04-03,Snowpiercer,2013,https://letterboxd.com/film/snowpiercer/,1
2014-04-07,Under the Skin,2013,https://letterboxd.com/film/under-the-skin-2013/,2.5
2014-04-08,The Adventures of Robin Hood,1938,https://letterboxd.com/film/the-adventures-of-robin-hood/,3.5
2014-04-14,Thief,1981,https://letterboxd.com/film/thief/,4
2014-04-20,To Be and to Have,2002,https://letterboxd.com/film/to-be-and-to-have/,3.5
2014-04-27,The Staircase,2004,https://letterboxd.com/film/the-staircase/,4.5
2014-05-08,Nymphomaniac: Vol. II,2013,https://letterboxd.com/film/nymphomaniac-volume-ii/,3.5
2014-05-08,We Are the Best!,2013,https://letterboxd.com/film/we-are-the-best/,3.5
2014-05-12,The Age of Innocence,1993,https://letterboxd.com/film/the-age-of-innocence/,3.5
2014-05-15,Le Havre,2011,https://letterboxd.com/film/le-havre/,3
2014-05-23,Godzilla,2014,https://letterboxd.com/film/godzilla-2014/,3
2014-05-23,Welcome to New York,2014,https://letterboxd.com/film/welcome-to-new-york/,3.5
2014-05-27,The Woman Who Wasn't There,2012,https://letterboxd.com/film/the-woman-who-wasnt-there/,3.5
2014-05-31,Oculus,2013,https://letterboxd.com/film/oculus/,2.5
2014-06-15,The Sea Hawk,1940,https://letterboxd.com/film/the-sea-hawk-1940/,3.5
2014-06-15,In the Loop,2009,https://letterboxd.com/film/in-the-loop/,3.5
2014-06-15,Stranger by the Lake,2013,https://letterboxd.com/film/stranger-by-the-lake/,3.5
2014-06-16,The Friends of Eddie Coyle,1973,https://letterboxd.com/film/the-friends-of-eddie-coyle/,4
2014-06-16,Captains Courageous,1937,https://letterboxd.com/film/captains-courageous/,3.5
2014-06-19,The Naked Kiss,1964,https://letterboxd.com/film/the-naked-kiss/,2.5
2014-06-22,The Times of Harvey Milk,1984,https://letterboxd.com/film/the-times-of-harvey-milk/,3.5
2014-06-22,La Cérémonie,1995,https://letterboxd.com/film/la-ceremonie/,4
2014-06-23,Dear Zachary: A Letter to a Son About His Father,2008,https://letterboxd.com/film/dear-zachary-a-letter-to-a-son-about-his-father/,3.5
2014-06-23,Detour,1945,https://letterboxd.com/film/detour/,3.5
2014-06-24,The Set-Up,1949,https://letterboxd.com/film/the-set-up/,4
2014-06-26,Hud,1963,https://letterboxd.com/film/hud/,4
2014-06-26,Joe,2013,https://letterboxd.com/film/joe-2013/,3.5
2014-06-29,Heidi Fleiss: Hollywood Madam,1995,https://letterboxd.com/film/heidi-fleiss-hollywood-madam/,3
2014-06-29,The Naked Spur,1953,https://letterboxd.com/film/the-naked-spur/,3
2014-06-29,The House I Live In,2012,https://letterboxd.com/film/the-house-i-live-in/,3
2014-07-01,Tim's Vermeer,2013,https://letterboxd.com/film/tims-vermeer/,4
2014-07-01,X-Men: First Class,2011,https://letterboxd.com/film/x-men-first-class/,2.5
2014-07-04,A Passage to India,1984,https://letterboxd.com/film/a-passage-to-india/,2.5
2014-07-05,Close-Up,1990,https://letterboxd.com/film/close-up/,3.5
2014-07-05,Nenette and Boni,1996,https://letterboxd.com/film/nenette-and-boni/,3.5
2014-07-05,Heaven Can Wait,1943,https://letterboxd.com/film/heaven-can-wait/,3
2014-07-05,Panic in the Streets,1950,https://letterboxd.com/film/panic-in-the-streets/,2.5
2014-07-11,Fox and His Friends,1975,https://letterboxd.com/film/fox-and-his-friends/,4
2014-07-14,Dawn of the Planet of the Apes,2014,https://letterboxd.com/film/dawn-of-the-planet-of-the-apes/,3.5
2014-07-14,Cape Fear,1991,https://letterboxd.com/film/cape-fear-1991/,3
2014-07-19,The Cruise,1998,https://letterboxd.com/film/the-cruise/,3
2014-07-19,Buchanan Rides Alone,1958,https://letterboxd.com/film/buchanan-rides-alone/,3
2014-07-20,Boyhood,2014,https://letterboxd.com/film/boyhood/,3.5
2014-07-21,About Last Night,2014,https://letterboxd.com/film/about-last-night-2014/,3
2014-07-21,The Unknown Known,2013,https://letterboxd.com/film/the-unknown-known/,2.5
2014-08-02,"Harry, He's Here To Help",2000,https://letterboxd.com/film/harry-hes-here-to-help/,3.5
2014-08-11,Afflicted,2013,https://letterboxd.com/film/afflicted/,1.5
2014-08-24,Blades of Glory,2007,https://letterboxd.com/film/blades-of-glory/,1
2014-08-25,The Secret Garden,1993,https://letterboxd.com/film/the-secret-garden-1993/,3
2014-08-28,The Funeral,1996,https://letterboxd.com/film/the-funeral-1996/,3
2014-08-28,Climates,2006,https://letterboxd.com/film/climates/,3.5
2014-08-28,In the Heat of the Night,1967,https://letterboxd.com/film/in-the-heat-of-the-night/,3.5
2014-09-22,The Drop,2014,https://letterboxd.com/film/the-drop-2014/,2.5
2014-09-24,"Like Father, Like Son",2013,https://letterboxd.com/film/like-father-like-son-2013/,3.5
2014-09-28,The Man from Nowhere,2010,https://letterboxd.com/film/the-man-from-nowhere/,1.5
2014-09-28,Das Boot,1981,https://letterboxd.com/film/das-boot/,2.5
2014-09-28,Annie Hall,1977,https://letterboxd.com/film/annie-hall/,3.5
2014-10-03,An Autumn Afternoon,1962,https://letterboxd.com/film/an-autumn-afternoon/,3
2014-10-05,Gone Girl,2014,https://letterboxd.com/film/gone-girl/,3.5
2014-10-09,Joint Security Area,2000,https://letterboxd.com/film/joint-security-area/,2
2014-10-11,Sister,2012,https://letterboxd.com/film/sister/,3
2014-10-15,How to Train Your Dragon 2,2014,https://letterboxd.com/film/how-to-train-your-dragon-2/,3
2014-10-18,Hachi: A Dog's Tale,2009,https://letterboxd.com/film/hachi-a-dogs-tale/,3
2014-10-21,Edge of Tomorrow,2014,https://letterboxd.com/film/edge-of-tomorrow/,3.5
2014-10-27,Tomboy,2011,https://letterboxd.com/film/tomboy-2011/,3.5
2014-10-27,Tombstone,1993,https://letterboxd.com/film/tombstone/,3
2014-11-01,The American,2010,https://letterboxd.com/film/the-american/,3
2014-11-04,K-19: The Widowmaker,2002,https://letterboxd.com/film/k-19-the-widowmaker/,4
2014-11-06,Fresh,1994,https://letterboxd.com/film/fresh/,3.5
2014-11-09,It Follows,2014,https://letterboxd.com/film/it-follows/,3.5
2014-11-11,Mr. Turner,2014,https://letterboxd.com/film/mr-turner/,2.5
2014-11-11,Girlhood,2014,https://letterboxd.com/film/girlhood-2014/,3
2014-11-14,The Duke of Burgundy,2014,https://letterboxd.com/film/the-duke-of-burgundy/,3
2014-11-17,Interstellar,2014,https://letterboxd.com/film/interstellar/,2
2014-11-18,Foxcatcher,2014,https://letterboxd.com/film/foxcatcher/,3.5
2014-11-23,Blue Ruin,2013,https://letterboxd.com/film/blue-ruin/,2
2014-11-30,Our Idiot Brother,2011,https://letterboxd.com/film/our-idiot-brother/,3
2014-11-30,Side Effects,2013,https://letterboxd.com/film/side-effects-2013/,3
2014-12-01,Witness,1985,https://letterboxd.com/film/witness/,3.5
2014-12-01,The Crossing Guard,1995,https://letterboxd.com/film/the-crossing-guard/,1.5
2014-12-03,Cutie and the Boxer,2013,https://letterboxd.com/film/cutie-and-the-boxer/,3.5
2014-12-05,Cigarettes & Coffee,1993,https://letterboxd.com/film/cigarettes-coffee/,3
2014-12-05,This Is John,2003,https://letterboxd.com/film/this-is-john/,3.5
2014-12-08,The Ides of March,2011,https://letterboxd.com/film/the-ides-of-march/,4
2014-12-14,Nightcrawler,2014,https://letterboxd.com/film/nightcrawler/,3.5
2014-12-17,Goodbye First Love,2011,https://letterboxd.com/film/goodbye-first-love/,2
2014-12-17,Mad Max,1979,https://letterboxd.com/film/mad-max/,2
2014-12-22,Sex and Lucia,2001,https://letterboxd.com/film/sex-and-lucia/,1
2014-12-22,Strange Days,1995,https://letterboxd.com/film/strange-days/,3
2014-12-23,Aileen Wuornos: The Selling of a Serial Killer,1992,https://letterboxd.com/film/aileen-wuornos-the-selling-of-a-serial-killer/,3.5
2014-12-23,Aileen: Life and Death of a Serial Killer,2003,https://letterboxd.com/film/aileen-life-and-death-of-a-serial-killer/,3
2014-12-24,Rain Man,1988,https://letterboxd.com/film/rain-man/,3.5
2014-12-26,Hot Rod,2007,https://letterboxd.com/film/hot-rod/,0.5
2014-12-27,Y Tu Mamá También,2001,https://letterboxd.com/film/y-tu-mama-tambien/,3
2014-12-28,The Trip,2010,https://letterboxd.com/film/the-trip-2010/,3
2014-12-30,The Imitation Game,2014,https://letterboxd.com/film/the-imitation-game/,3
2015-01-01,Earth,1930,https://letterboxd.com/film/earth-1930/,2
2015-01-10,Whiplash,2014,https://letterboxd.com/film/whiplash-2014/,4
2015-01-12,Big Hero 6,2014,https://letterboxd.com/film/big-hero-6/,3
2015-01-12,American Sniper,2014,https://letterboxd.com/film/american-sniper/,1.5
2015-01-13,Unbroken,2014,https://letterboxd.com/film/unbroken/,1
2015-01-14,The Interview,2014,https://letterboxd.com/film/the-interview-2014/,2
2015-01-15,The Babadook,2014,https://letterboxd.com/film/the-babadook/,3.5
2015-01-18,Fury,2014,https://letterboxd.com/film/fury-2014/,3.5
2015-01-22,Undefeated,2011,https://letterboxd.com/film/undefeated-2011/,3.5
2015-01-26,Paddington,2014,https://letterboxd.com/film/paddington/,3
2015-01-30,Force Majeure,2014,https://letterboxd.com/film/force-majeure-2014/,3.5
2015-01-31,Virunga,2014,https://letterboxd.com/film/virunga/,2.5
2015-02-03,The One I Love,2014,https://letterboxd.com/film/the-one-i-love-2014/,3
2015-02-05,Swingers,1996,https://letterboxd.com/film/swingers/,2.5
2015-02-06,Frank,2014,https://letterboxd.com/film/frank-2014/,1.5
2015-02-08,Paradise: Hope,2013,https://letterboxd.com/film/paradise-hope/,3.5
2015-02-09,Coherence,2013,https://letterboxd.com/film/coherence/,3.5
2015-02-10,Megamind,2010,https://letterboxd.com/film/megamind/,3
2015-02-15,"Two Days, One Night",2014,https://letterboxd.com/film/two-days-one-night/,4
