Date,Name,Year,Letterboxd URI,Rating
2015-02-15,There's Always Tomorrow,1956,https://letterboxd.com/film/theres-always-tomorrow/,3.5
2015-02-16,Listen Up Philip,2014,https://letterboxd.com/film/listen-up-philip/,4
2015-02-16,Only Lovers Left Alive,2013,https://letterboxd.com/film/only-lovers-left-alive/,2
2015-02-17,Chef,2014,https://letterboxd.com/film/chef/,3
2015-02-22,Ida,2013,https://letterboxd.com/film/ida/,2.5
2015-02-23,Modern Romance,1981,https://letterboxd.com/film/modern-romance/,2.5
2015-02-26,Hannah Takes the Stairs,2007,https://letterboxd.com/film/hannah-takes-the-stairs/,2.5
2015-02-27,Citizenfour,2014,https://letterboxd.com/film/citizenfour/,3.5
2015-03-02,Birdman,2014,https://letterboxd.com/film/birdman/,2.5
2015-03-08,It's a Disaster,2012,https://letterboxd.com/film/its-a-disaster/,2.5
2015-03-08,Chappie,2015,https://letterboxd.com/film/chappie/,5
2015-03-08,Kingsman: The Secret Service,2014,https://letterboxd.com/film/kingsman-the-secret-service/,3
2015-03-14,Cropsey,2010,https://letterboxd.com/film/cropsey/,3.5
2015-03-16,The Jinx: The Life and Deaths of Robert Durst,2015,https://letterboxd.com/film/the-jinx-the-life-and-deaths-of-robert-durst/,4
2015-03-16,The Iron Giant,1999,https://letterboxd.com/film/the-iron-giant/,3
2015-03-31,Spanking the Monkey,1994,https://letterboxd.com/film/spanking-the-monkey/,3
2015-03-31,The Mortal Storm,1940,https://letterboxd.com/film/the-mortal-storm/,3.5
2015-04-01,Going Clear: Scientology and the Prison of Belief,2015,https://letterboxd.com/film/going-clear-scientology-and-the-prison-of-belief/,3
2015-04-06,Being Elmo: A Puppeteer's Journey,2011,https://letterboxd.com/film/being-elmo-a-puppeteers-journey/,2.5
2015-04-10,The Descent,2005,https://letterboxd.com/film/the-descent/,2.5
2015-04-13,Lincoln,2012,https://letterboxd.com/film/lincoln/,2.5
2015-04-19,Li'l Quinquin,2014,https://letterboxd.com/film/lil-quinquin/,3.5
2015-04-19,Walk the Line,2005,https://letterboxd.com/film/walk-the-line/,4
2015-05-02,Fed Up,2014,https://letterboxd.com/film/fed-up-2014/,2.5
2015-05-03,Bottle Rocket,1996,https://letterboxd.com/film/bottle-rocket-1996/,3.5
2015-05-04,Whitey: United States of America v. James J. Bulger,2014,https://letterboxd.com/film/whitey-united-states-of-america-v-james-j-bulger/,2.5
2015-05-07,Bird People,2014,https://letterboxd.com/film/bird-people/,2.5
2015-05-07,Showrunners: The Art of Running a TV Show,2014,https://letterboxd.com/film/showrunners-the-art-of-running-a-tv-show/,2
2015-05-07,The Overnighters,2014,https://letterboxd.com/film/the-overnighters/,3
2015-05-12,Click,2006,https://letterboxd.com/film/click/,3.5
2015-05-17,Magic in the Moonlight,2014,https://letterboxd.com/film/magic-in-the-moonlight/,3
2015-05-17,Mad Max: Fury Road,2015,https://letterboxd.com/film/mad-max-fury-road/,4
2015-05-18,Saturday Night Fever,1977,https://letterboxd.com/film/saturday-night-fever/,3.5
2015-05-25,La Haine,1995,https://letterboxd.com/film/la-haine/,4.5
2015-05-25,Pitch Perfect 2,2015,https://letterboxd.com/film/pitch-perfect-2/,3.5
2015-05-27,Ex Machina,2014,https://letterboxd.com/film/ex-machina-2014/,3
2015-05-27,Magnificent Obsession,1954,https://letterboxd.com/film/magnificent-obsession-1954/,2.5
2015-05-28,Life Itself,2014,https://letterboxd.com/film/life-itself/,2
2015-05-31,Cobain: Montage of Heck,2015,https://letterboxd.com/film/cobain-montage-of-heck/,3.5
2015-06-03,The DUFF,2015,https://letterboxd.com/film/the-duff/,2.5
2015-06-06,Captain America: The Winter Soldier,2014,https://letterboxd.com/film/captain-america-the-winter-soldier/,2.5
2015-06-08,Forbidden Planet,1956,https://letterboxd.com/film/forbidden-planet/,3
2015-06-08,Mary Last Seen,2010,https://letterboxd.com/film/mary-last-seen/,4
2015-06-08,Spy,2015,https://letterboxd.com/film/spy/,3
2015-06-14,Heaven Knows What,2014,https://letterboxd.com/film/heaven-knows-what/,4
2015-06-15,Southcliffe,2013,https://letterboxd.com/film/southcliffe/,2
2015-06-16,Hot Girls Wanted,2015,https://letterboxd.com/film/hot-girls-wanted/,1.5
2015-06-21,Jurassic World,2015,https://letterboxd.com/film/jurassic-world/,2.5
2015-07-01,Timbuktu,2014,https://letterboxd.com/film/timbuktu-2014/,4
2015-07-01,"McFarland, USA",2015,https://letterboxd.com/film/mcfarland-usa/,3
2015-07-02,Inside Out,2015,https://letterboxd.com/film/inside-out-2015/,3.5
2015-07-05,Ballet 422,2014,https://letterboxd.com/film/ballet-422/,2
2015-07-13,Black Sea,2014,https://letterboxd.com/film/black-sea-2014/,3
2015-07-13,Lost in La Mancha,2002,https://letterboxd.com/film/lost-in-la-mancha/,4
2015-07-20,The Wicker Man,1973,https://letterboxd.com/film/the-wicker-man/,2.5
2015-07-20,Wreck-It Ralph,2012,https://letterboxd.com/film/wreck-it-ralph/,4
2015-07-26,Amy,2015,https://letterboxd.com/film/amy-2015/,3
2015-07-29,Master and Commander: The Far Side of the World,2003,https://letterboxd.com/film/master-and-commander-the-far-side-of-the-world/,3.5
2015-07-30,La Strada,1954,https://letterboxd.com/film/la-strada/,3.5
2015-08-01,Shoeshine,1946,https://letterboxd.com/film/shoeshine/,3.5
2015-08-02,Trainwreck,2015,https://letterboxd.com/film/trainwreck/,0.5
2015-08-06,Mission: Impossible - Rogue Nation,2015,https://letterboxd.com/film/mission-impossible-rogue-nation/,2
2015-08-07,Barcelona,1994,https://letterboxd.com/film/barcelona/,2
2015-08-16,The Skeleton Twins,2014,https://letterboxd.com/film/the-skeleton-twins/,3.5
2015-08-17,Child 44,2015,https://letterboxd.com/film/child-44/,2
2015-08-19,The Gift,2015,https://letterboxd.com/film/the-gift-2015-1/,3.5
2015-08-24,Crimson Tide,1995,https://letterboxd.com/film/crimson-tide/,3.5
2015-08-29,Last Days in Vietnam,2014,https://letterboxd.com/film/last-days-in-vietnam/,4
2015-09-01,Damsels in Distress,2011,https://letterboxd.com/film/damsels-in-distress/,2
2015-09-01,Frenzy,1972,https://letterboxd.com/film/frenzy/,3
2015-09-01,The Natural,1984,https://letterboxd.com/film/the-natural/,3
2015-09-07,San Andreas,2015,https://letterboxd.com/film/san-andreas/,2
2015-09-07,Magic Mike XXL,2015,https://letterboxd.com/film/magic-mike-xxl/,1
2015-09-08,Love & Mercy,2014,https://letterboxd.com/film/love-mercy/,4
2015-09-12,Get on Up,2014,https://letterboxd.com/film/get-on-up/,3
2015-09-19,Black Mass,2015,https://letterboxd.com/film/black-mass-2015/,1.5
2015-09-20,Sicario,2015,https://letterboxd.com/film/sicario-2015/,4
2015-09-28,Blue Steel,1990,https://letterboxd.com/film/blue-steel-1990/,2.5
2015-09-28,Near Dark,1987,https://letterboxd.com/film/near-dark/,2.5
2015-09-29,"Now, Voyager",1942,https://letterboxd.com/film/now-voyager/,3.5
2015-09-29,6 Years,2015,https://letterboxd.com/film/6-years/,3
2015-10-04,Still Walking,2008,https://letterboxd.com/film/still-walking/,3.5
2015-10-07,The Martian,2015,https://letterboxd.com/film/the-martian/,3.5
2015-10-19,Satan,2006,https://letterboxd.com/film/satan-2006/,3
2015-10-23,The End of the Tour,2015,https://letterboxd.com/film/the-end-of-the-tour/,3.5
2015-10-24,Bridge of Spies,2015,https://letterboxd.com/film/bridge-of-spies/,3
2015-10-26,The Overnight,2015,https://letterboxd.com/film/the-overnight/,3.5
2015-10-26,Steve Jobs,2015,https://letterboxd.com/film/steve-jobs/,3.5
2015-10-27,Shaun the Sheep Movie,2015,https://letterboxd.com/film/shaun-the-sheep-movie/,3.5
2015-10-29,Everest,2015,https://letterboxd.com/film/everest-2015/,3.5
2015-11-02,Scary Movie,2000,https://letterboxd.com/film/scary-movie-2000/,3
2015-11-02,Show Me a Hero,2015,https://letterboxd.com/film/show-me-a-hero/,4.5
2015-11-07,Quai des Orfèvres,1947,https://letterboxd.com/film/quai-des-orfevres-1947/,3
2015-11-10,Crooklyn,1994,https://letterboxd.com/film/crooklyn/,2.5
2015-11-10,A Little Princess,1995,https://letterboxd.com/film/a-little-princess-1995/,3
2015-11-11,What We Do in the Shadows,2014,https://letterboxd.com/film/what-we-do-in-the-shadows/,3.5
2015-11-17,Spectre,2015,https://letterboxd.com/film/spectre-2015/,1
2015-11-20,Ant-Man,2015,https://letterboxd.com/film/ant-man/,3
2015-11-20,Mistress America,2015,https://letterboxd.com/film/mistress-america/,3.5
2015-11-22,Carol,2015,https://letterboxd.com/film/carol-2015/,4
2015-12-04,Slow West,2015,https://letterboxd.com/film/slow-west/,2.5
2015-12-05,The Raid,2011,https://letterboxd.com/film/the-raid-2011/,3.5
2015-12-05,Son of Saul,2015,https://letterboxd.com/film/son-of-saul/,4.5
2015-12-08,Grandma's Boy,2006,https://letterboxd.com/film/grandmas-boy-2006/,2.5
2015-12-12,The Man from U.N.C.L.E.,2015,https://letterboxd.com/film/the-man-from-uncle/,3
2015-12-12,Tangerine,2015,https://letterboxd.com/film/tangerine/,2.5
2015-12-14,James White,2015,https://letterboxd.com/film/james-white/,2
2015-12-21,"3 ½ Minutes, 10 Bullets",2015,https://letterboxd.com/film/3-minutes-10-bullets/,3
2015-12-21,Spotlight,2015,https://letterboxd.com/film/spotlight/,3
2015-12-23,Room,2015,https://letterboxd.com/film/room-2015/,3
2015-12-23,Straight Outta Compton,2015,https://letterboxd.com/film/straight-outta-compton/,2.5
2015-12-25,Concussion,2015,https://letterboxd.com/film/concussion-2015/,2
2015-12-25,Creed,2015,https://letterboxd.com/film/creed/,3
2015-12-27,Star Wars: The Force Awakens,2015,https://letterboxd.com/film/star-wars-the-force-awakens/,3.5
2015-12-28,The Revenant,2015,https://letterboxd.com/film/the-revenant-2015/,3.5
2016-01-09,The Danish Girl,2015,https://letterboxd.com/film/the-danish-girl/,1.5
2016-01-09,99 Homes,2014,https://letterboxd.com/film/99-homes/,3.5
2016-01-11,The Hateful Eight,2015,https://letterboxd.com/film/the-hateful-eight/,4.5
2016-01-16,Making a Murderer,2015,https://letterboxd.com/film/making-a-murderer/,3.5
2016-01-19,The Good Dinosaur,2015,https://letterboxd.com/film/the-good-dinosaur/,3
2016-01-26,Anomalisa,2015,https://letterboxd.com/film/anomalisa/,3.5
2016-01-29,Where to Invade Next,2015,https://letterboxd.com/film/where-to-invade-next/,2
2016-01-31,Joy,2015,https://letterboxd.com/film/joy-2015/,4
2016-02-03,Polytechnique,2009,https://letterboxd.com/film/polytechnique/,2
2016-02-03,Manhunter,1986,https://letterboxd.com/film/manhunter/,3
2016-02-08,Love,2015,https://letterboxd.com/film/love-2015/,2
2016-02-12,Snow on tha Bluff,2011,https://letterboxd.com/film/snow-on-tha-bluff/,4
2016-02-16,Begin Again,2013,https://letterboxd.com/film/begin-again/,3
2016-02-16,Straight Time,1978,https://letterboxd.com/film/straight-time/,3.5
2016-02-24,Mustang,2015,https://letterboxd.com/film/mustang-2015/,3
2016-02-24,The Witch,2015,https://letterboxd.com/film/the-witch-2015/,2.5
2016-02-26,"Right Now, Wrong Then",2015,https://letterboxd.com/film/right-now-wrong-then/,3.5
2016-02-28,Intolerable Cruelty,2003,https://letterboxd.com/film/intolerable-cruelty/,4
2016-03-08,Bride of Frankenstein,1935,https://letterboxd.com/film/bride-of-frankenstein/,3
2016-03-11,Steve Jobs: The Man in the Machine,2015,https://letterboxd.com/film/steve-jobs-the-man-in-the-machine/,3
2016-03-11,Fatima,2015,https://letterboxd.com/film/fatima-2015/,2
2016-03-13,Cartel Land,2015,https://letterboxd.com/film/cartel-land/,2
2016-03-13,Donkey Skin,1970,https://letterboxd.com/film/donkey-skin/,4
2016-03-23,Beasts of No Nation,2015,https://letterboxd.com/film/beasts-of-no-nation/,2
2016-04-03,Sister Act,1992,https://letterboxd.com/film/sister-act/,3
2016-04-03,Zootopia,2016,https://letterboxd.com/film/zootopia/,3.5
2016-04-11,Raja,2003,https://letterboxd.com/film/raja-2003/,3
2016-04-12,Murder on a Sunday Morning,2001,https://letterboxd.com/film/murder-on-a-sunday-morning/,3.5
2016-04-13,The Big Short,2015,https://letterboxd.com/film/the-big-short/,2
2016-04-15,World of Tomorrow,2015,https://letterboxd.com/film/world-of-tomorrow/,2.5
2016-04-16,My King,2015,https://letterboxd.com/film/my-king-2015/,3
2016-04-17,Still Alice,2014,https://letterboxd.com/film/still-alice/,3.5
2016-04-27,Brooklyn,2015,https://letterboxd.com/film/brooklyn/,3.5
2016-05-03,The Jungle Book,2016,https://letterboxd.com/film/the-jungle-book-2016/,2.5
2016-05-08,Girlfight,2000,https://letterboxd.com/film/girlfight/,2
2016-05-14,Destry Rides Again,1939,https://letterboxd.com/film/destry-rides-again/,3
2016-05-17,Fair Game,2010,https://letterboxd.com/film/fair-game-2010/,3.5
2016-05-24,Wolf,2013,https://letterboxd.com/film/wolf-2013/,3
2016-06-01,The New Kid,2015,https://letterboxd.com/film/the-new-kid/,4
2016-06-02,Cool Hand Luke,1967,https://letterboxd.com/film/cool-hand-luke/,3
2016-06-04,Monster's Ball,2001,https://letterboxd.com/film/monsters-ball/,1.5
2016-06-06,Ma 6-T va crack-er,1997,https://letterboxd.com/film/ma-6-t-va-crack-er/,2
2016-06-30,Duplicity,2009,https://letterboxd.com/film/duplicity/,2
2016-06-30,"Wesh Wesh, qu'est-ce qui se passe ?",2001,https://letterboxd.com/film/wesh-wesh-quest-ce-qui-se-passe/,2.5
2016-06-30,Eye in the Sky,2015,https://letterboxd.com/film/eye-in-the-sky-2015/,3
2016-07-01,Hospital,1970,https://letterboxd.com/film/hospital-1970/,3
2016-07-03,While We're Young,2014,https://letterboxd.com/film/while-were-young/,2.5
2016-07-04,Locke,2013,https://letterboxd.com/film/locke/,3
2016-07-05,Hackers,1995,https://letterboxd.com/film/hackers/,2.5
2016-07-07,O.J.: Made in America,2016,https://letterboxd.com/film/oj-made-in-america/,4
2016-07-12,Sombre,1998,https://letterboxd.com/film/sombre/,2.5
2016-07-13,Jim Jefferies: Freedumb,2016,https://letterboxd.com/film/jim-jefferies-freedumb/,3.5
2016-07-14,Wanderlust,2012,https://letterboxd.com/film/wanderlust/,3
2016-07-17,The Secret Life of Pets,2016,https://letterboxd.com/film/the-secret-life-of-pets/,2
2016-07-17,Me and Earl and the Dying Girl,2015,https://letterboxd.com/film/me-and-earl-and-the-dying-girl/,1.5
2016-07-20,Unfriended,2014,https://letterboxd.com/film/unfriended/,2.5
2016-07-21,Embrace of the Serpent,2015,https://letterboxd.com/film/embrace-of-the-serpent/,3
2016-07-24,Star Trek Beyond,2016,https://letterboxd.com/film/star-trek-beyond/,2
2016-07-29,Time of the Gypsies,1988,https://letterboxd.com/film/time-of-the-gypsies/,3
2016-07-29,Yankee Doodle Dandy,1942,https://letterboxd.com/film/yankee-doodle-dandy/,2
2016-08-02,Ghostbusters,2016,https://letterboxd.com/film/ghostbusters-2016/,4
2016-08-08,Tony Robbins: I Am Not Your Guru,2016,https://letterboxd.com/film/tony-robbins-i-am-not-your-guru/,2.5
2016-08-09,Jason Bourne,2016,https://letterboxd.com/film/jason-bourne/,2
2016-08-14,Sausage Party,2016,https://letterboxd.com/film/sausage-party/,1
2016-08-16,"Hail, Caesar!",2016,https://letterboxd.com/film/hail-caesar-2016/,2
2016-08-17,Train to Busan,2016,https://letterboxd.com/film/train-to-busan/,3.5
2016-08-18,The Lobster,2015,https://letterboxd.com/film/the-lobster/,1.5
2016-08-22,'71,2014,https://letterboxd.com/film/71/,3
2016-08-22,Jim Gaffigan: Obsessed,2014,https://letterboxd.com/film/jim-gaffigan-obsessed/,3.5
2016-08-22,War Dogs,2016,https://letterboxd.com/film/war-dogs-2016/,3
2016-08-31,Hell or High Water,2016,https://letterboxd.com/film/hell-or-high-water/,2.5
2016-09-03,Wiener-Dog,2016,https://letterboxd.com/film/wiener-dog/,1.5
2016-09-04,The Nice Guys,2016,https://letterboxd.com/film/the-nice-guys/,2.5
2016-09-07,Green Room,2015,https://letterboxd.com/film/green-room/,2
2016-09-09,Lone Survivor,2013,https://letterboxd.com/film/lone-survivor/,3
2016-09-16,Don't Think Twice,2016,https://letterboxd.com/film/dont-think-twice/,3.5
2016-09-19,Everybody Wants Some!!,2016,https://letterboxd.com/film/everybody-wants-some/,4
2016-09-22,The Night Of,2016,https://letterboxd.com/film/the-night-of/,4
2016-09-24,Sully,2016,https://letterboxd.com/film/sully/,3
2016-09-26,The Glass Shield,1994,https://letterboxd.com/film/the-glass-shield/,2.5
2016-09-27,Cop Car,2015,https://letterboxd.com/film/cop-car/,3
2016-10-07,Kubo and the Two Strings,2016,https://letterboxd.com/film/kubo-and-the-two-strings/,3
2016-10-08,Amanda Knox,2016,https://letterboxd.com/film/amanda-knox/,2.5
2016-10-11,The Age of Shadows,2016,https://letterboxd.com/film/the-age-of-shadows/,2
2016-10-15,Dheepan,2015,https://letterboxd.com/film/dheepan/,1.5
2016-10-22,The Conjuring 2,2016,https://letterboxd.com/film/the-conjuring-2/,1.5
2016-10-27,Dope,2015,https://letterboxd.com/film/dope-2015/,2
2016-10-27,Christine,2016,https://letterboxd.com/film/christine-2016/,3.5
2016-10-27,Weiner,2016,https://letterboxd.com/film/weiner/,3.5
2016-10-30,Tickled,2016,https://letterboxd.com/film/tickled/,3.5
2016-10-30,Mascots,2016,https://letterboxd.com/film/mascots/,2.5
2016-11-05,Café Society,2016,https://letterboxd.com/film/cafe-society-2016/,2.5
2016-11-07,Hacksaw Ridge,2016,https://letterboxd.com/film/hacksaw-ridge/,4
2016-11-12,Nanook of the North,1922,https://letterboxd.com/film/nanook-of-the-north/,3.5
2016-11-12,Winchester '73,1950,https://letterboxd.com/film/winchester-73/,3
2016-11-13,Arrival,2016,https://letterboxd.com/film/arrival-2016/,1.5
2016-11-16,High School,1968,https://letterboxd.com/film/high-school/,2.5
2016-11-22,Oliver Twist,1948,https://letterboxd.com/film/oliver-twist-1948/,3.5
2016-11-22,You're Sleeping Nicole,2014,https://letterboxd.com/film/youre-sleeping-nicole/,3
2016-11-22,The Best of Youth,2003,https://letterboxd.com/film/the-best-of-youth/,4.5
2016-11-22,Topsy-Turvy,1999,https://letterboxd.com/film/topsy-turvy/,4
2016-11-22,The Wailing,2016,https://letterboxd.com/film/the-wailing/,2
2016-12-08,Keanu,2016,https://letterboxd.com/film/keanu/,3
2016-12-08,Moonlight,2016,https://letterboxd.com/film/moonlight-2016/,2.5
2016-12-11,Fantastic Beasts and Where to Find Them,2016,https://letterboxd.com/film/fantastic-beasts-and-where-to-find-them/,3
2016-12-13,Berlin Alexanderplatz,1980,https://letterboxd.com/film/berlin-alexanderplatz/,3.5
2016-12-18,Manchester by the Sea,2016,https://letterboxd.com/film/manchester-by-the-sea/,4.5
2016-12-19,La La Land,2016,https://letterboxd.com/film/la-la-land/,3.5
2016-12-31,Rogue One: A Star Wars Story,2016,https://letterboxd.com/film/rogue-one-a-star-wars-story/,2
2017-01-03,Jackie,2016,https://letterboxd.com/film/jackie-2016/,3
2017-01-16,Toni Erdmann,2016,https://letterboxd.com/film/toni-erdmann/,4
2017-01-17,Patriots Day,2016,https://letterboxd.com/film/patriots-day/,3
2017-01-17,The Red Turtle,2016,https://letterboxd.com/film/the-red-turtle/,3
2017-01-18,Deadpool,2016,https://letterboxd.com/film/deadpool/,2.5
2017-01-22,20th Century Women,2016,https://letterboxd.com/film/20th-century-women/,3
2017-01-22,Neruda,2016,https://letterboxd.com/film/neruda-2016/,3.5
2017-01-23,The Handmaiden,2016,https://letterboxd.com/film/the-handmaiden/,2
2017-01-25,"I, Daniel Blake",2016,https://letterboxd.com/film/i-daniel-blake/,3
2017-01-29,Kate Plays Christine,2016,https://letterboxd.com/film/kate-plays-christine/,3
2017-01-30,The Edge of Seventeen,2016,https://letterboxd.com/film/the-edge-of-seventeen/,4.5
2017-02-11,Paterson,2016,https://letterboxd.com/film/paterson/,2.5
2017-02-19,Elle,2016,https://letterboxd.com/film/elle/,3
2017-02-19,Julieta,2016,https://letterboxd.com/film/julieta/,2.5
2017-02-19,Lion,2016,https://letterboxd.com/film/lion/,3
2017-02-21,Nocturnal Animals,2016,https://letterboxd.com/film/nocturnal-animals/,3
2017-02-22,The Founder,2016,https://letterboxd.com/film/the-founder/,3
2017-03-06,Logan,2017,https://letterboxd.com/film/logan-2017/,3.5
2017-03-06,Live by Night,2016,https://letterboxd.com/film/live-by-night/,2
2017-03-06,Deepwater Horizon,2016,https://letterboxd.com/film/deepwater-horizon/,3.5
2017-03-12,Get Out,2017,https://letterboxd.com/film/get-out-2017/,3.5
2017-05-08,The Lost City of Z,2016,https://letterboxd.com/film/the-lost-city-of-z/,3.5
2017-06-12,It Comes at Night,2017,https://letterboxd.com/film/it-comes-at-night/,3
2017-07-18,Spider-Man: Homecoming,2017,https://letterboxd.com/film/spider-man-homecoming/,3
2017-07-18,War for the Planet of the Apes,2017,https://letterboxd.com/film/war-for-the-planet-of-the-apes/,1.5
2017-08-01,Dunkirk,2017,https://letterboxd.com/film/dunkirk-2017/,3
2017-08-06,Detroit,2017,https://letterboxd.com/film/detroit/,2.5
2017-08-31,Logan Lucky,2017,https://letterboxd.com/film/logan-lucky/,2.5
2017-10-22,Blade Runner 2049,2017,https://letterboxd.com/film/blade-runner-2049/,3
2017-11-04,The Florida Project,2017,https://letterboxd.com/film/the-florida-project/,4
2017-11-04,A Ghost Story,2017,https://letterboxd.com/film/a-ghost-story-2017/,2.5
2017-11-28,"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/film/three-billboards-outside-ebbing-missouri/,4.5
2017-12-03,Lady Bird,2017,https://letterboxd.com/film/lady-bird/,3.5
2017-12-06,The Salesman,2016,https://letterboxd.com/film/the-salesman-2016/,3.5
